scenario_type,task,class_name,eligibility_level,configuration_count,eligible_subjects_min,eligible_subjects_p10,eligible_subjects_median,eligible_subjects_p90,eligible_subjects_max,configurations_with_M_lt_3,M_ge_3_pass_rate,scored_class_trials_min,scored_class_trials_median,class_unique_videos_min,class_videos_with_ge3_subjects_min,uniform_trio_acceptance_probability_median,uniform_trio_acceptance_probability_min,expected_resampling_attempts_max_finite
inner_joint,arousal,high,minimal_2trials,180,0,0.0,1.0,3.0,5,156,0.13333333333333333,0,4.0,0,0,0.0,0.0,56.0
inner_joint,arousal,high,strong_2trials_2videos,180,0,0.0,1.0,3.0,5,156,0.13333333333333333,0,4.0,0,0,0.0,0.0,56.0
inner_joint,arousal,high,weak_1trial,180,0,1.0,3.0,5.0,6,72,0.6,0,4.0,0,0,0.017857142857142856,0.0,56.0
inner_joint,arousal,low,minimal_2trials,180,0,0.0,1.0,2.0,3,176,0.022222222222222223,0,4.0,0,0,0.0,0.0,56.0
inner_joint,arousal,low,strong_2trials_2videos,180,0,0.0,1.0,2.0,3,176,0.022222222222222223,0,4.0,0,0,0.0,0.0,56.0
inner_joint,arousal,low,weak_1trial,180,0,1.0,3.0,5.0,6,72,0.6,0,4.0,0,0,0.017857142857142856,0.0,56.0
inner_joint,valence,high,minimal_2trials,180,0,0.0,0.0,1.0,1,180,0.0,0,2.0,0,0,0.0,0.0,
inner_joint,valence,high,strong_2trials_2videos,180,0,0.0,0.0,1.0,1,180,0.0,0,2.0,0,0,0.0,0.0,
inner_joint,valence,high,weak_1trial,180,0,0.0,2.0,4.0,5,100,0.4444444444444444,0,2.0,0,0,0.0,0.0,56.0
inner_joint,valence,low,minimal_2trials,180,0,0.0,1.0,3.0,5,152,0.15555555555555556,1,5.0,1,0,0.0,0.0,56.0
inner_joint,valence,low,strong_2trials_2videos,180,0,0.0,1.0,3.0,5,152,0.15555555555555556,1,5.0,1,0,0.0,0.0,56.0
inner_joint,valence,low,weak_1trial,180,1,2.0,4.0,7.0,8,24,0.8666666666666667,1,5.0,1,0,0.07142857142857142,0.0,56.0
inner_subject_only,arousal,high,minimal_2trials,90,0,1.0,3.0,5.0,5,40,0.5555555555555556,2,8.0,2,0,0.017857142857142856,0.0,56.0
inner_subject_only,arousal,high,strong_2trials_2videos,90,0,1.0,3.0,5.0,5,40,0.5555555555555556,2,8.0,2,0,0.017857142857142856,0.0,56.0
inner_subject_only,arousal,high,weak_1trial,90,2,3.0,5.0,6.0,8,6,0.9333333333333333,2,8.0,2,0,0.17857142857142858,0.0,56.0
inner_subject_only,arousal,low,minimal_2trials,90,0,1.0,2.0,3.0,5,72,0.2,3,7.0,2,0,0.0,0.0,56.0
inner_subject_only,arousal,low,strong_2trials_2videos,90,0,1.0,2.0,3.0,5,72,0.2,3,7.0,2,0,0.0,0.0,56.0
inner_subject_only,arousal,low,weak_1trial,90,2,3.0,4.0,6.0,7,4,0.9555555555555556,3,7.0,2,0,0.07142857142857142,0.0,56.0
inner_subject_only,valence,high,minimal_2trials,90,0,0.0,1.0,2.0,2,90,0.0,1,5.0,1,0,0.0,0.0,
inner_subject_only,valence,high,strong_2trials_2videos,90,0,0.0,1.0,2.0,2,90,0.0,1,5.0,1,0,0.0,0.0,
inner_subject_only,valence,high,weak_1trial,90,1,2.0,4.0,6.0,6,14,0.8444444444444444,1,5.0,1,0,0.07142857142857142,0.0,56.0
inner_subject_only,valence,low,minimal_2trials,90,0,2.0,4.0,6.0,7,26,0.7111111111111111,4,11.0,3,0,0.07142857142857142,0.0,56.0
inner_subject_only,valence,low,strong_2trials_2videos,90,0,2.0,4.0,6.0,7,26,0.7111111111111111,4,11.0,3,0,0.07142857142857142,0.0,56.0
inner_subject_only,valence,low,weak_1trial,90,3,5.0,7.0,8.0,8,0,1.0,4,11.0,3,0,0.625,0.017857142857142856,56.0
inner_video_only,arousal,high,minimal_2trials,90,0,0.0,1.0,5.0,8,58,0.35555555555555557,2,7.0,1,0,0.0,0.0,560.0
inner_video_only,arousal,high,strong_2trials_2videos,90,0,0.0,1.0,5.0,8,58,0.35555555555555557,2,7.0,1,0,0.0,0.0,560.0
inner_video_only,arousal,high,weak_1trial,90,2,2.0,6.0,10.0,10,12,0.8666666666666667,2,7.0,1,0,0.03571428571428571,0.0,560.0
inner_video_only,arousal,low,minimal_2trials,90,0,0.0,1.0,2.0,3,84,0.06666666666666667,1,7.0,1,0,0.0,0.0,560.0
inner_video_only,arousal,low,strong_2trials_2videos,90,0,0.0,1.0,2.0,3,84,0.06666666666666667,1,7.0,1,0,0.0,0.0,560.0
inner_video_only,arousal,low,weak_1trial,90,1,3.0,6.0,8.0,10,6,0.9333333333333333,1,7.0,1,0,0.03571428571428571,0.0,560.0
inner_video_only,valence,high,minimal_2trials,90,0,0.0,0.0,1.0,2,90,0.0,0,5.0,0,0,0.0,0.0,
inner_video_only,valence,high,strong_2trials_2videos,90,0,0.0,0.0,1.0,2,90,0.0,0,5.0,0,0,0.0,0.0,
inner_video_only,valence,high,weak_1trial,90,0,1.0,4.0,8.0,9,20,0.7777777777777778,0,5.0,0,0,0.007142857142857143,0.0,560.0
inner_video_only,valence,low,minimal_2trials,90,0,1.0,2.0,5.0,7,46,0.4888888888888889,3,11.0,1,0,0.0,0.0,560.0
inner_video_only,valence,low,strong_2trials_2videos,90,0,1.0,2.0,5.0,7,46,0.4888888888888889,3,11.0,1,0,0.0,0.0,560.0
inner_video_only,valence,low,weak_1trial,90,3,4.0,9.0,13.0,14,0,1.0,3,11.0,1,0,0.15,0.0017857142857142857,560.0
outer_source,arousal,high,minimal_2trials,45,1,2.0,5.0,8.0,10,6,0.8666666666666667,7,17.0,3,0,0.017857142857142856,0.0,560.0
outer_source,arousal,high,strong_2trials_2videos,45,1,2.0,5.0,8.0,10,6,0.8666666666666667,7,17.0,3,0,0.017857142857142856,0.0,560.0
outer_source,arousal,high,weak_1trial,45,5,6.0,10.0,11.0,13,0,1.0,7,17.0,3,0,0.21428571428571427,0.017857142857142856,56.0
outer_source,arousal,low,minimal_2trials,45,0,2.0,3.0,5.0,6,6,0.8666666666666667,8,15.0,4,0,0.0017857142857142857,0.0,560.0
outer_source,arousal,low,strong_2trials_2videos,45,0,2.0,3.0,5.0,6,6,0.8666666666666667,8,15.0,4,0,0.0017857142857142857,0.0,560.0
outer_source,arousal,low,weak_1trial,45,5,6.4,9.0,11.0,13,0,1.0,8,15.0,4,0,0.15,0.017857142857142856,56.0
outer_source,valence,high,minimal_2trials,45,0,1.0,1.0,3.0,3,39,0.13333333333333333,4,10.0,3,0,0.0,0.0,560.0
outer_source,valence,high,strong_2trials_2videos,45,0,1.0,1.0,3.0,3,39,0.13333333333333333,4,10.0,3,0,0.0,0.0,560.0
outer_source,valence,high,weak_1trial,45,4,5.0,8.0,10.0,12,0,1.0,4,10.0,3,0,0.1,0.007142857142857143,140.0
outer_source,valence,low,minimal_2trials,45,2,4.0,7.0,11.0,12,1,0.9777777777777777,14,23.0,4,2,0.0625,0.0,560.0
outer_source,valence,low,strong_2trials_2videos,45,2,4.0,7.0,11.0,12,1,0.9777777777777777,14,23.0,4,2,0.0625,0.0,560.0
outer_source,valence,low,weak_1trial,45,10,11.0,13.0,15.0,16,0,1.0,14,23.0,4,2,0.5107142857142857,0.21428571428571427,4.666666666666667
