unit_type,unit_id,participant_id,session_id,participant_session_key,start_sec,end_sec,duration_sec,video_name,is_baseline,transition_type,raw_emg_any_overlap,raw_emg_full_coverage,raw_emg_observed_samples,raw_emg_expected_samples,raw_emg_sample_coverage_ratio,raw_emg_interval_max_gap_sec,raw_emg_interval_gap_ok,raw_emg_coverage_reason
presentation,P001_S001_p1,P001,S001,P001_S001,32.0,216.0,184.0,Clouds,True,,True,True,95109,94208,1.0,0.0019556324696168303,True,PASS
presentation,P001_S001_p2,P001,S001,P001_S001,349.0,530.0,181.0,The Champ,False,,True,True,93576,92672,1.0,0.0019556324696168303,True,PASS
presentation,P001_S001_p3,P001,S001,P001_S001,663.0,879.0,216.0,Scream,False,,True,True,111473,110592,1.0,0.0019556324696168303,True,PASS
presentation,P001_S001_p4,P001,S001,P001_S001,1012.0,1142.0,130.0,The Visitors,False,,True,True,67498,66560,1.0,0.0019556324696168303,True,PASS
presentation,P001_S002_p1,P001,S002,P001_S002,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.0019531903380993754,True,PASS
presentation,P001_S002_p2,P001,S002,P001_S002,349.0,450.0,101.0,The Exorcist,False,,True,True,52734,51712,1.0,0.0019531903380993754,True,PASS
presentation,P001_S002_p3,P001,S002,P001_S002,583.0,710.0,127.0,Life is beautiful,False,,True,True,66045,65024,1.0,0.0019531903380993754,True,PASS
presentation,P001_S002_p4,P001,S002,P001_S002,843.0,989.0,146.0,There is something about Mary 2,False,,True,True,75774,74752,1.0,0.0019531903380993754,True,PASS
presentation,P002_S001_p1,P002,S001,P002_S001,32.0,216.0,184.0,Clouds,True,,True,True,95091,94208,1.0,0.0019560125656425953,True,PASS
presentation,P002_S001_p2,P002,S001,P002_S001,349.0,521.0,172.0,28 days later,False,,True,True,88957,88064,1.0,0.0019560125656425953,True,PASS
presentation,P002_S001_p3,P002,S001,P002_S001,654.0,813.0,159.0,Mr. Bean,False,,True,True,82310,81408,1.0,0.0019560125656425953,True,PASS
presentation,P002_S001_p4,P002,S001,P002_S001,946.0,1089.0,143.0,Dangerous Minds,False,,True,True,74130,73216,1.0,0.0019560125656425953,True,PASS
presentation,P002_S002_p1,P002,S002,P002_S002,32.0,216.0,184.0,Clouds,True,,True,True,95228,94208,1.0,0.001953190061612986,True,PASS
presentation,P002_S002_p2,P002,S002,P002_S002,349.0,521.0,172.0,When Harry met Sally,False,,True,True,89085,88064,1.0,0.001953190061612986,True,PASS
presentation,P002_S002_p3,P002,S002,P002_S002,654.0,870.0,216.0,Scream,False,,True,True,111612,110592,1.0,0.001953190061612986,True,PASS
presentation,P002_S002_p4,P002,S002,P002_S002,1003.0,1202.0,199.0,My girl,False,,True,True,102909,101888,1.0,0.001953190061612986,True,PASS
presentation,P003_S001_p1,P003,S001,P003_S001,32.0,216.0,184.0,Clouds,True,,True,True,95112,94208,1.0,0.0019555853214114904,True,PASS
presentation,P003_S001_p2,P003,S001,P003_S001,349.0,523.0,174.0,There is something about Mary,False,,True,True,89998,89088,1.0,0.0019555853214114904,True,PASS
presentation,P003_S001_p3,P003,S001,P003_S001,656.0,855.0,199.0,My girl,False,,True,True,102782,101888,1.0,0.0019555853214114904,True,PASS
presentation,P003_S001_p4,P003,S001,P003_S001,988.0,1153.0,165.0,The Shining,False,,True,True,85396,84480,1.0,0.0019555853214114904,True,PASS
presentation,P004_S001_p1,P004,S001,P004_S001,32.0,216.0,184.0,Clouds,True,,True,True,95096,94208,1.0,0.0019559205902623944,True,PASS
presentation,P004_S001_p2,P004,S001,P004_S001,349.0,565.0,216.0,Scream,False,,True,True,111457,110592,1.0,0.0019559205902623944,True,PASS
presentation,P004_S001_p3,P004,S001,P004_S001,698.0,857.0,159.0,Mr. Bean,False,,True,True,82314,81408,1.0,0.0019559205902623944,True,PASS
presentation,P004_S001_p4,P004,S001,P004_S001,990.0,1171.0,181.0,The Champ,False,,True,True,93562,92672,1.0,0.0019559205902623944,True,PASS
presentation,P005_S001_p1,P005,S001,P005_S001,32.0,216.0,184.0,Clouds,True,,True,True,95097,94208,1.0,0.0019558992062229663,True,PASS
presentation,P005_S001_p2,P005,S001,P005_S001,349.0,479.0,130.0,The Visitors,False,,True,True,67489,66560,1.0,0.0019558992062229663,True,PASS
presentation,P005_S001_p3,P005,S001,P005_S001,612.0,793.0,181.0,The Champ,False,,True,True,93564,92672,1.0,0.0019558992062229663,True,PASS
presentation,P005_S001_p4,P005,S001,P005_S001,926.0,1146.0,220.0,Misery,False,,True,True,113503,112640,1.0,0.0019558992062229663,True,PASS
presentation,P006_S001_p1,P006,S001,P006_S001,32.0,216.0,184.0,Clouds,True,,True,True,95116,94208,1.0,0.001955499639734626,True,PASS
presentation,P006_S001_p2,P006,S001,P006_S001,349.0,523.0,174.0,There is something about Mary,False,,True,True,90002,89088,1.0,0.001955499639734626,True,PASS
presentation,P006_S001_p3,P006,S001,P006_S001,656.0,837.0,181.0,The Champ,False,,True,True,93582,92672,1.0,0.001955499639734626,True,PASS
presentation,P006_S001_p4,P006,S001,P006_S001,970.0,1135.0,165.0,The Shining,False,,True,True,85400,84480,1.0,0.001955499639734626,True,PASS
presentation,P007_S001_p1,P007,S001,P007_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.0019531867001205683,True,PASS
presentation,P007_S001_p2,P007,S001,P007_S001,349.0,521.0,172.0,28 days later,False,,True,True,89085,88064,1.0,0.0019531867001205683,True,PASS
presentation,P007_S001_p3,P007,S001,P007_S001,654.0,853.0,199.0,My girl,False,,True,True,102908,101888,1.0,0.0019531867001205683,True,PASS
presentation,P007_S001_p4,P007,S001,P007_S001,986.0,1158.0,172.0,When Harry met Sally,False,,True,True,89086,88064,1.0,0.0019531867001205683,True,PASS
presentation,P007_S002_p1,P007,S002,P007_S002,32.0,216.0,184.0,Clouds,True,,True,True,95105,94208,1.0,0.001955730203917483,True,PASS
presentation,P007_S002_p2,P007,S002,P007_S002,349.0,508.0,159.0,Mr. Bean,False,,True,True,82323,81408,1.0,0.001955730203917483,True,PASS
presentation,P007_S002_p3,P007,S002,P007_S002,641.0,861.0,220.0,Misery,False,,True,True,113513,112640,1.0,0.0019557302075554617,True,PASS
presentation,P007_S002_p4,P007,S002,P007_S002,994.0,1137.0,143.0,Dangerous Minds,False,,True,True,74141,73216,1.0,0.0019557302075554617,True,PASS
presentation,P008_S001_p1,P008,S001,P008_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.001953187515027821,True,PASS
presentation,P008_S001_p2,P008,S001,P008_S001,349.0,548.0,199.0,My girl,False,,True,True,102909,101888,1.0,0.001953187515027821,True,PASS
presentation,P008_S001_p3,P008,S001,P008_S001,681.0,846.0,165.0,The Shining,False,,True,True,85501,84480,1.0,0.001953187515027821,True,PASS
presentation,P008_S001_p4,P008,S001,P008_S001,979.0,1151.0,172.0,When Harry met Sally,False,,True,True,89085,88064,1.0,0.001953187515027821,True,PASS
presentation,P009_S001_p1,P009,S001,P009_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.0019531816942617297,True,PASS
presentation,P009_S001_p2,P009,S001,P009_S001,349.0,548.0,199.0,My girl,False,,True,True,102909,101888,1.0,0.0019531816942617297,True,PASS
presentation,P009_S001_p3,P009,S001,P009_S001,681.0,853.0,172.0,28 days later,False,,True,True,89085,88064,1.0,0.0019531816942617297,True,PASS
presentation,P009_S001_p4,P009,S001,P009_S001,986.0,1160.0,174.0,There is something about Mary,False,,True,True,90109,89088,1.0,0.0019531816942617297,True,PASS
presentation,P009_S002_p1,P009,S002,P009_S002,32.0,216.0,184.0,Clouds,True,,True,True,95101,94208,1.0,0.0019558060112103703,True,PASS
presentation,P009_S002_p2,P009,S002,P009_S002,349.0,569.0,220.0,Misery,False,,True,True,113508,112640,1.0,0.0019558060112103703,True,PASS
presentation,P009_S002_p3,P009,S002,P009_S002,702.0,845.0,143.0,Dangerous Minds,False,,True,True,74139,73216,1.0,0.0019558060112103703,True,PASS
presentation,P009_S002_p4,P009,S002,P009_S002,978.0,1137.0,159.0,Mr. Bean,False,,True,True,82319,81408,1.0,0.0019558060112103703,True,PASS
presentation,P010_S001_p1,P010,S001,P010_S001,32.0,216.0,184.0,Clouds,True,,True,True,95088,94208,1.0,0.0019560863729566336,True,PASS
presentation,P010_S001_p2,P010,S001,P010_S001,349.0,523.0,174.0,There is something about Mary,False,,True,True,89976,89088,1.0,0.0019560863729566336,True,PASS
presentation,P010_S001_p3,P010,S001,P010_S001,656.0,821.0,165.0,The Shining,False,,True,True,85374,84480,1.0,0.0019560863729566336,True,PASS
presentation,P010_S001_p4,P010,S001,P010_S001,954.0,1135.0,181.0,The Champ,False,,True,True,93554,92672,1.0,0.0019560863729566336,True,PASS
presentation,P011_S001_p1,P011,S001,P011_S001,32.0,216.0,184.0,Clouds,True,,True,True,95076,94208,1.0,0.0019563435344025493,True,PASS
presentation,P011_S001_p2,P011,S001,P011_S001,349.0,521.0,172.0,When Harry met Sally,False,,True,True,88942,88064,1.0,0.0019563435344025493,True,PASS
presentation,P011_S001_p3,P011,S001,P011_S001,654.0,874.0,220.0,Misery,False,,True,True,113477,112640,1.0,0.0019563435344025493,True,PASS
presentation,P011_S001_p4,P011,S001,P011_S001,1007.0,1206.0,199.0,My girl,False,,True,True,102743,101888,1.0,0.0019563435344025493,True,PASS
presentation,P011_S002_p1,P011,S002,P011_S002,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.001953180064447224,True,PASS
presentation,P011_S002_p2,P011,S002,P011_S002,349.0,479.0,130.0,The Visitors,False,,True,True,67582,66560,1.0,0.001953180064447224,True,PASS
presentation,P011_S002_p3,P011,S002,P011_S002,612.0,793.0,181.0,The Champ,False,,True,True,93693,92672,1.0,0.001953180064447224,True,PASS
presentation,P011_S002_p4,P011,S002,P011_S002,926.0,1142.0,216.0,Scream,False,,True,True,111613,110592,1.0,0.001953180064447224,True,PASS
presentation,P012_S001_p1,P012,S001,P012_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.001953181461431086,True,PASS
presentation,P012_S001_p2,P012,S001,P012_S001,349.0,530.0,181.0,The Champ,False,,True,True,93693,92672,1.0,0.001953181461431086,True,PASS
presentation,P012_S001_p3,P012,S001,P012_S001,663.0,835.0,172.0,28 days later,False,,True,True,89086,88064,1.0,0.001953181461431086,True,PASS
presentation,P012_S001_p4,P012,S001,P012_S001,968.0,1142.0,174.0,There is something about Mary,False,,True,True,90109,89088,1.0,0.001953181461431086,True,PASS
presentation,P013_S001_p1,P013,S001,P013_S001,32.0,216.0,184.0,Clouds,True,,True,True,95102,94208,1.0,0.0019557817140594125,True,PASS
presentation,P013_S001_p2,P013,S001,P013_S001,349.0,521.0,172.0,28 days later,False,,True,True,88967,88064,1.0,0.0019557817140594125,True,PASS
presentation,P013_S001_p3,P013,S001,P013_S001,654.0,826.0,172.0,When Harry met Sally,False,,True,True,88967,88064,1.0,0.0019557817140594125,True,PASS
presentation,P013_S001_p4,P013,S001,P013_S001,959.0,1158.0,199.0,My girl,False,,True,True,102772,101888,1.0,0.0019557817140594125,True,PASS
presentation,P014_S001_p1,P014,S001,P014_S001,32.0,216.0,184.0,Clouds,True,,True,True,95084,94208,1.0,0.00195617089048028,True,PASS
presentation,P014_S001_p2,P014,S001,P014_S001,349.0,569.0,220.0,Misery,False,,True,True,113487,112640,1.0,0.00195617089048028,True,PASS
presentation,P014_S001_p3,P014,S001,P014_S001,702.0,876.0,174.0,There is something about Mary,False,,True,True,89972,89088,1.0,0.00195617089048028,True,PASS
presentation,P014_S001_p4,P014,S001,P014_S001,1009.0,1152.0,143.0,Dangerous Minds,False,,True,True,74124,73216,1.0,0.00195617089048028,True,PASS
presentation,P015_S001_p1,P015,S001,P015_S001,32.0,216.0,184.0,Clouds,True,,True,True,94640,94208,1.0,0.001965328978258185,True,PASS
presentation,P015_S001_p2,P015,S001,P015_S001,349.0,492.0,143.0,Dangerous Minds,False,,True,True,73779,73216,1.0,0.001965328978258185,True,PASS
presentation,P015_S001_p3,P015,S001,P015_S001,625.0,784.0,159.0,Mr. Bean,False,,True,True,81921,81408,1.0,0.001965328978258185,True,PASS
presentation,P015_S001_p4,P015,S001,P015_S001,917.0,1089.0,172.0,28 days later,False,,True,True,88535,88064,1.0,0.001965328978258185,True,PASS
presentation,P016_S001_p1,P016,S001,P016_S001,32.0,216.0,184.0,Clouds,True,,True,True,95104,94208,1.0,0.001955756793904584,True,PASS
presentation,P016_S001_p2,P016,S001,P016_S001,349.0,521.0,172.0,28 days later,False,,True,True,88968,88064,1.0,0.001955756793904584,True,PASS
presentation,P016_S001_p3,P016,S001,P016_S001,654.0,835.0,181.0,The Champ,False,,True,True,93569,92672,1.0,0.001955756793904584,True,PASS
presentation,P016_S001_p4,P016,S001,P016_S001,968.0,1127.0,159.0,Mr. Bean,False,,True,True,82321,81408,1.0,0.001955756793904584,True,PASS
presentation,P017_S001_p1,P017,S001,P017_S001,32.0,216.0,184.0,Clouds,True,,True,True,95102,94208,1.0,0.0019558061030693352,True,PASS
presentation,P017_S001_p2,P017,S001,P017_S001,349.0,492.0,143.0,Dangerous Minds,False,,True,True,74138,73216,1.0,0.0019558061030693352,True,PASS
presentation,P017_S001_p3,P017,S001,P017_S001,625.0,790.0,165.0,The Shining,False,,True,True,85387,84480,1.0,0.0019558061030693352,True,PASS
presentation,P017_S001_p4,P017,S001,P017_S001,923.0,1082.0,159.0,Mr. Bean,False,,True,True,82319,81408,1.0,0.0019558061030693352,True,PASS
presentation,P017_S002_p1,P017,S002,P017_S002,32.0,216.0,184.0,Clouds,True,,True,True,95088,94208,1.0,0.0019560728687793016,True,PASS
presentation,P017_S002_p2,P017,S002,P017_S002,349.0,615.0,266.0,The Shining 2,False,,True,True,137010,136192,1.0,0.0019560728687793016,True,PASS
presentation,P017_S002_p3,P017,S002,P017_S002,748.0,928.0,180.0,Fish called Wanda,False,,True,True,93043,92160,1.0,0.0019560728687793016,True,PASS
presentation,P017_S002_p4,P017,S002,P017_S002,1061.0,1188.0,127.0,Life is beautiful,False,,True,True,65948,65024,1.0,0.0019560728687793016,True,PASS
presentation,P018_S001_p1,P018,S001,P018_S001,32.0,216.0,184.0,Clouds,True,,True,True,95015,94208,1.0,0.001957591390237212,True,PASS
presentation,P018_S001_p2,P018,S001,P018_S001,349.0,530.0,181.0,The Champ,False,,True,True,93482,92672,1.0,0.001957591390237212,True,PASS
presentation,P018_S001_p3,P018,S001,P018_S001,663.0,835.0,172.0,28 days later,False,,True,True,88885,88064,1.0,0.001957591390237212,True,PASS
presentation,P018_S001_p4,P018,S001,P018_S001,968.0,1098.0,130.0,The Visitors,False,,True,True,67429,66560,1.0,0.001957591390237212,True,PASS
presentation,P019_S001_p1,P019,S001,P019_S001,32.0,216.0,184.0,Clouds,True,,True,False,37244,94208,0.39533797554347827,0.001953323371708393,True,BOUNDARY_NOT_COVERED;LOW_SAMPLE_COVERAGE
presentation,P019_S001_p2,P019,S001,P019_S001,349.0,521.0,172.0,When Harry met Sally,False,,False,False,0,88064,0.0,,False,NO_OVERLAP;BOUNDARY_NOT_COVERED;GAP_OR_TOO_FEW_SAMPLES;LOW_SAMPLE_COVERAGE
presentation,P019_S001_p3,P019,S001,P019_S001,654.0,797.0,143.0,Dangerous Minds,False,,False,False,0,73216,0.0,,False,NO_OVERLAP;BOUNDARY_NOT_COVERED;GAP_OR_TOO_FEW_SAMPLES;LOW_SAMPLE_COVERAGE
presentation,P019_S001_p4,P019,S001,P019_S001,930.0,1102.0,172.0,28 days later,False,,False,False,0,88064,0.0,,False,NO_OVERLAP;BOUNDARY_NOT_COVERED;GAP_OR_TOO_FEW_SAMPLES;LOW_SAMPLE_COVERAGE
presentation,P020_S001_p1,P020,S001,P020_S001,32.0,216.0,184.0,Clouds,True,,True,True,95102,94208,1.0,0.001955784857273102,True,PASS
presentation,P020_S001_p2,P020,S001,P020_S001,349.0,521.0,172.0,28 days later,False,,True,True,88967,88064,1.0,0.001955784857273102,True,PASS
presentation,P020_S001_p3,P020,S001,P020_S001,654.0,828.0,174.0,There is something about Mary,False,,True,True,89990,89088,1.0,0.001955784857273102,True,PASS
presentation,P020_S001_p4,P020,S001,P020_S001,961.0,1160.0,199.0,My girl,False,,True,True,102772,101888,1.0,0.001955784857273102,True,PASS
presentation,P021_S001_p1,P021,S001,P021_S001,32.0,216.0,184.0,Clouds,True,,True,True,95107,94208,1.0,0.001955687766894698,True,PASS
presentation,P021_S001_p2,P021,S001,P021_S001,349.0,565.0,216.0,Scream,False,,True,True,111469,110592,1.0,0.001955687766894698,True,PASS
presentation,P021_S001_p3,P021,S001,P021_S001,698.0,828.0,130.0,The Visitors,False,,True,True,67496,66560,1.0,0.001955687766894698,True,PASS
presentation,P021_S001_p4,P021,S001,P021_S001,961.0,1104.0,143.0,Dangerous Minds,False,,True,True,74143,73216,1.0,0.001955687766894698,True,PASS
presentation,P022_S001_p1,P022,S001,P022_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.0019531804136931896,True,PASS
presentation,P022_S001_p2,P022,S001,P022_S001,349.0,479.0,130.0,The Visitors,False,,True,True,67582,66560,1.0,0.0019531804136931896,True,PASS
presentation,P022_S001_p3,P022,S001,P022_S001,612.0,811.0,199.0,My girl,False,,True,True,102909,101888,1.0,0.0019531804136931896,True,PASS
presentation,P022_S001_p4,P022,S001,P022_S001,944.0,1164.0,220.0,Misery,False,,True,True,113661,112640,1.0,0.0019531804136931896,True,PASS
presentation,P023_S001_p1,P023,S001,P023_S001,32.0,216.0,184.0,Clouds,True,,True,True,95227,94208,1.0,0.001953235056134872,True,PASS
