unit_type,unit_id,participant_id,session_id,participant_session_key,start_sec,end_sec,duration_sec,video_name,is_baseline,transition_type,raw_emg_any_overlap,raw_emg_full_coverage,raw_emg_observed_samples,raw_emg_expected_samples,raw_emg_sample_coverage_ratio,raw_emg_interval_max_gap_sec,raw_emg_interval_gap_ok,raw_emg_coverage_reason
presentation,P023_S001_p2,P023,S001,P023_S001,349.0,548.0,199.0,My girl,False,,True,True,102906,101888,1.0,0.001953235056134872,True,PASS
presentation,P023_S001_p3,P023,S001,P023_S001,681.0,901.0,220.0,Misery,False,,True,True,113658,112640,1.0,0.001953235056134872,True,PASS
presentation,P023_S001_p4,P023,S001,P023_S001,1034.0,1193.0,159.0,Mr. Bean,False,,True,True,82427,81408,1.0,0.001953235056134872,True,PASS
presentation,P024_S001_p1,P024,S001,P024_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.0019531785510480404,True,PASS
presentation,P024_S001_p2,P024,S001,P024_S001,349.0,479.0,130.0,The Visitors,False,,True,True,67582,66560,1.0,0.0019531785510480404,True,PASS
presentation,P024_S001_p3,P024,S001,P024_S001,612.0,793.0,181.0,The Champ,False,,True,True,93693,92672,1.0,0.0019531785510480404,True,PASS
presentation,P024_S001_p4,P024,S001,P024_S001,926.0,1146.0,220.0,Misery,False,,True,True,113661,112640,1.0,0.0019531785510480404,True,PASS
presentation,P025_S001_p1,P025,S001,P025_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.001953180064447224,True,PASS
presentation,P025_S001_p2,P025,S001,P025_S001,349.0,479.0,130.0,The Visitors,False,,True,True,67582,66560,1.0,0.001953180064447224,True,PASS
presentation,P025_S001_p3,P025,S001,P025_S001,612.0,784.0,172.0,28 days later,False,,True,True,89085,88064,1.0,0.001953180064447224,True,PASS
presentation,P025_S001_p4,P025,S001,P025_S001,917.0,1060.0,143.0,Dangerous Minds,False,,True,True,74238,73216,1.0,0.001953180064447224,True,PASS
presentation,P026_S001_p1,P026,S001,P026_S001,32.0,216.0,184.0,Clouds,True,,True,True,95119,94208,1.0,0.0019554459722712636,True,PASS
presentation,P026_S001_p2,P026,S001,P026_S001,349.0,508.0,159.0,Mr. Bean,False,,True,True,82334,81408,1.0,0.0019554459722712636,True,PASS
presentation,P026_S001_p3,P026,S001,P026_S001,641.0,813.0,172.0,28 days later,False,,True,True,88982,88064,1.0,0.0019554459722712636,True,PASS
presentation,P026_S001_p4,P026,S001,P026_S001,946.0,1089.0,143.0,Dangerous Minds,False,,True,True,74152,73216,1.0,0.0019554459722712636,True,PASS
presentation,P027_S001_p1,P027,S001,P027_S001,32.0,216.0,184.0,Clouds,True,,True,True,95097,94208,1.0,0.0019558933563530445,True,PASS
presentation,P027_S001_p2,P027,S001,P027_S001,349.0,530.0,181.0,The Champ,False,,True,True,93563,92672,1.0,0.0019558933563530445,True,PASS
presentation,P027_S001_p3,P027,S001,P027_S001,663.0,879.0,216.0,Scream,False,,True,True,111458,110592,1.0,0.0019558933563530445,True,PASS
presentation,P027_S001_p4,P027,S001,P027_S001,1012.0,1142.0,130.0,The Visitors,False,,True,True,67489,66560,1.0,0.0019558933563530445,True,PASS
presentation,P028_S001_p1,P028,S001,P028_S001,32.0,216.0,184.0,Clouds,True,,True,True,95229,94208,1.0,0.0019531800353433937,True,PASS
presentation,P028_S001_p2,P028,S001,P028_S001,349.0,569.0,220.0,Misery,False,,True,True,113661,112640,1.0,0.0019531800353433937,True,PASS
presentation,P028_S001_p3,P028,S001,P028_S001,702.0,883.0,181.0,The Champ,False,,True,True,93694,92672,1.0,0.0019531800353433937,True,PASS
presentation,P028_S001_p4,P028,S001,P028_S001,1016.0,1146.0,130.0,The Visitors,False,,True,True,67582,66560,1.0,0.0019531800353433937,True,PASS
transition,P001_S001_t1,P001,S001,P001_S001,216.0,349.0,133.0,,,D_to_C,True,True,69031,68096,1.0,0.0019556324696168303,True,PASS
transition,P001_S001_t2,P001,S001,P001_S001,530.0,663.0,133.0,,,C_to_B,True,True,69031,68096,1.0,0.0019556324696168303,True,PASS
transition,P001_S001_t3,P001,S001,P001_S001,879.0,1012.0,133.0,,,B_to_A,True,True,69031,68096,1.0,0.0019556324696168303,True,PASS
transition,P001_S002_t1,P001,S002,P001_S002,216.0,349.0,133.0,,,D_to_B,True,True,69118,68096,1.0,0.0019531903380993754,True,PASS
transition,P001_S002_t2,P001,S002,P001_S002,450.0,583.0,133.0,,,B_to_C,True,True,69118,68096,1.0,0.0019531903380993754,True,PASS
transition,P001_S002_t3,P001,S002,P001_S002,710.0,843.0,133.0,,,C_to_A,True,True,69118,68096,1.0,0.0019531903380993754,True,PASS
transition,P002_S001_t1,P002,S001,P002_S001,216.0,349.0,133.0,,,D_to_B,True,True,69018,68096,1.0,0.0019560125656425953,True,PASS
transition,P002_S001_t2,P002,S001,P002_S001,521.0,654.0,133.0,,,B_to_A,True,True,69018,68096,1.0,0.0019560125656425953,True,PASS
transition,P002_S001_t3,P002,S001,P002_S001,813.0,946.0,133.0,,,A_to_C,True,True,69018,68096,1.0,0.0019560125656425953,True,PASS
transition,P002_S002_t1,P002,S002,P002_S002,216.0,349.0,133.0,,,D_to_A,True,True,69118,68096,1.0,0.001953190061612986,True,PASS
transition,P002_S002_t2,P002,S002,P002_S002,521.0,654.0,133.0,,,A_to_B,True,True,69118,68096,1.0,0.001953190061612986,True,PASS
transition,P002_S002_t3,P002,S002,P002_S002,870.0,1003.0,133.0,,,B_to_C,True,True,69118,68096,1.0,0.001953190061612986,True,PASS
transition,P003_S001_t1,P003,S001,P003_S001,216.0,349.0,133.0,,,D_to_A,True,True,69033,68096,1.0,0.0019555853214114904,True,PASS
transition,P003_S001_t2,P003,S001,P003_S001,523.0,656.0,133.0,,,A_to_C,True,True,69033,68096,1.0,0.0019555853214114904,True,PASS
transition,P003_S001_t3,P003,S001,P003_S001,855.0,988.0,133.0,,,C_to_B,True,True,69033,68096,1.0,0.0019555853214114904,True,PASS
transition,P004_S001_t1,P004,S001,P004_S001,216.0,349.0,133.0,,,D_to_B,True,True,69021,68096,1.0,0.0019559205902623944,True,PASS
transition,P004_S001_t2,P004,S001,P004_S001,565.0,698.0,133.0,,,B_to_A,True,True,69022,68096,1.0,0.0019559205902623944,True,PASS
transition,P004_S001_t3,P004,S001,P004_S001,857.0,990.0,133.0,,,A_to_C,True,True,69021,68096,1.0,0.0019559205902623944,True,PASS
transition,P005_S001_t1,P005,S001,P005_S001,216.0,349.0,133.0,,,D_to_A,True,True,69022,68096,1.0,0.0019558992062229663,True,PASS
transition,P005_S001_t2,P005,S001,P005_S001,479.0,612.0,133.0,,,A_to_C,True,True,69022,68096,1.0,0.0019558992062229663,True,PASS
transition,P005_S001_t3,P005,S001,P005_S001,793.0,926.0,133.0,,,C_to_B,True,True,69022,68096,1.0,0.0019558992062229663,True,PASS
transition,P006_S001_t1,P006,S001,P006_S001,216.0,349.0,133.0,,,D_to_A,True,True,69036,68096,1.0,0.001955499639734626,True,PASS
transition,P006_S001_t2,P006,S001,P006_S001,523.0,656.0,133.0,,,A_to_C,True,True,69036,68096,1.0,0.001955499639734626,True,PASS
transition,P006_S001_t3,P006,S001,P006_S001,837.0,970.0,133.0,,,C_to_B,True,True,69036,68096,1.0,0.001955499639734626,True,PASS
transition,P007_S001_t1,P007,S001,P007_S001,216.0,349.0,133.0,,,D_to_B,True,True,69118,68096,1.0,0.0019531867001205683,True,PASS
transition,P007_S001_t2,P007,S001,P007_S001,521.0,654.0,133.0,,,B_to_C,True,True,69118,68096,1.0,0.0019531867001205683,True,PASS
transition,P007_S001_t3,P007,S001,P007_S001,853.0,986.0,133.0,,,C_to_A,True,True,69118,68096,1.0,0.0019531867001205683,True,PASS
transition,P007_S002_t1,P007,S002,P007_S002,216.0,349.0,133.0,,,D_to_A,True,True,69028,68096,1.0,0.001955730203917483,True,PASS
transition,P007_S002_t2,P007,S002,P007_S002,508.0,641.0,133.0,,,A_to_B,True,True,69028,68096,1.0,0.0019557302075554617,True,PASS
transition,P007_S002_t3,P007,S002,P007_S002,861.0,994.0,133.0,,,B_to_C,True,True,69028,68096,1.0,0.0019557302075554617,True,PASS
transition,P008_S001_t1,P008,S001,P008_S001,216.0,349.0,133.0,,,D_to_C,True,True,69118,68096,1.0,0.001953187515027821,True,PASS
transition,P008_S001_t2,P008,S001,P008_S001,548.0,681.0,133.0,,,C_to_B,True,True,69118,68096,1.0,0.001953187515027821,True,PASS
transition,P008_S001_t3,P008,S001,P008_S001,846.0,979.0,133.0,,,B_to_A,True,True,69118,68096,1.0,0.001953187515027821,True,PASS
transition,P009_S001_t1,P009,S001,P009_S001,216.0,349.0,133.0,,,D_to_C,True,True,69118,68096,1.0,0.0019531816942617297,True,PASS
transition,P009_S001_t2,P009,S001,P009_S001,548.0,681.0,133.0,,,C_to_B,True,True,69118,68096,1.0,0.0019531816942617297,True,PASS
transition,P009_S001_t3,P009,S001,P009_S001,853.0,986.0,133.0,,,B_to_A,True,True,69117,68096,1.0,0.0019531816942617297,True,PASS
transition,P009_S002_t1,P009,S002,P009_S002,216.0,349.0,133.0,,,D_to_B,True,True,69025,68096,1.0,0.0019558060112103703,True,PASS
transition,P009_S002_t2,P009,S002,P009_S002,569.0,702.0,133.0,,,B_to_C,True,True,69025,68096,1.0,0.0019558060112103703,True,PASS
transition,P009_S002_t3,P009,S002,P009_S002,845.0,978.0,133.0,,,C_to_A,True,True,69025,68096,1.0,0.0019558060112103703,True,PASS
transition,P010_S001_t1,P010,S001,P010_S001,216.0,349.0,133.0,,,D_to_A,True,True,69015,68096,1.0,0.0019560863729566336,True,PASS
transition,P010_S001_t2,P010,S001,P010_S001,523.0,656.0,133.0,,,A_to_B,True,True,69015,68096,1.0,0.0019560863729566336,True,PASS
transition,P010_S001_t3,P010,S001,P010_S001,821.0,954.0,133.0,,,B_to_C,True,True,69015,68096,1.0,0.0019560863729566336,True,PASS
transition,P011_S001_t1,P011,S001,P011_S001,216.0,349.0,133.0,,,D_to_A,True,True,69007,68096,1.0,0.0019563435344025493,True,PASS
transition,P011_S001_t2,P011,S001,P011_S001,521.0,654.0,133.0,,,A_to_B,True,True,69006,68096,1.0,0.0019563435344025493,True,PASS
transition,P011_S001_t3,P011,S001,P011_S001,874.0,1007.0,133.0,,,B_to_C,True,True,69007,68096,1.0,0.0019563435344025493,True,PASS
transition,P011_S002_t1,P011,S002,P011_S002,216.0,349.0,133.0,,,D_to_A,True,True,69118,68096,1.0,0.001953180064447224,True,PASS
transition,P011_S002_t2,P011,S002,P011_S002,479.0,612.0,133.0,,,A_to_C,True,True,69119,68096,1.0,0.001953180064447224,True,PASS
transition,P011_S002_t3,P011,S002,P011_S002,793.0,926.0,133.0,,,C_to_B,True,True,69118,68096,1.0,0.001953180064447224,True,PASS
transition,P012_S001_t1,P012,S001,P012_S001,216.0,349.0,133.0,,,D_to_C,True,True,69118,68096,1.0,0.001953181461431086,True,PASS
transition,P012_S001_t2,P012,S001,P012_S001,530.0,663.0,133.0,,,C_to_B,True,True,69118,68096,1.0,0.001953181461431086,True,PASS
transition,P012_S001_t3,P012,S001,P012_S001,835.0,968.0,133.0,,,B_to_A,True,True,69118,68096,1.0,0.001953181461431086,True,PASS
transition,P013_S001_t1,P013,S001,P013_S001,216.0,349.0,133.0,,,D_to_B,True,True,69026,68096,1.0,0.0019557817140594125,True,PASS
transition,P013_S001_t2,P013,S001,P013_S001,521.0,654.0,133.0,,,B_to_A,True,True,69026,68096,1.0,0.0019557817140594125,True,PASS
transition,P013_S001_t3,P013,S001,P013_S001,826.0,959.0,133.0,,,A_to_C,True,True,69027,68096,1.0,0.0019557817140594125,True,PASS
transition,P014_S001_t1,P014,S001,P014_S001,216.0,349.0,133.0,,,D_to_B,True,True,69012,68096,1.0,0.00195617089048028,True,PASS
transition,P014_S001_t2,P014,S001,P014_S001,569.0,702.0,133.0,,,B_to_A,True,True,69013,68096,1.0,0.00195617089048028,True,PASS
transition,P014_S001_t3,P014,S001,P014_S001,876.0,1009.0,133.0,,,A_to_C,True,True,69012,68096,1.0,0.00195617089048028,True,PASS
transition,P015_S001_t1,P015,S001,P015_S001,216.0,349.0,133.0,,,D_to_C,True,True,68691,68096,1.0,0.001965328978258185,True,PASS
transition,P015_S001_t2,P015,S001,P015_S001,492.0,625.0,133.0,,,C_to_A,True,True,68691,68096,1.0,0.001965328978258185,True,PASS
transition,P015_S001_t3,P015,S001,P015_S001,784.0,917.0,133.0,,,A_to_B,True,True,68691,68096,1.0,0.001965328978258185,True,PASS
transition,P016_S001_t1,P016,S001,P016_S001,216.0,349.0,133.0,,,D_to_B,True,True,69027,68096,1.0,0.001955756793904584,True,PASS
transition,P016_S001_t2,P016,S001,P016_S001,521.0,654.0,133.0,,,B_to_C,True,True,69027,68096,1.0,0.001955756793904584,True,PASS
transition,P016_S001_t3,P016,S001,P016_S001,835.0,968.0,133.0,,,C_to_A,True,True,69027,68096,1.0,0.001955756793904584,True,PASS
transition,P017_S001_t1,P017,S001,P017_S001,216.0,349.0,133.0,,,D_to_C,True,True,69025,68096,1.0,0.0019558061030693352,True,PASS
transition,P017_S001_t2,P017,S001,P017_S001,492.0,625.0,133.0,,,C_to_B,True,True,69025,68096,1.0,0.0019558061030693352,True,PASS
transition,P017_S001_t3,P017,S001,P017_S001,790.0,923.0,133.0,,,B_to_A,True,True,69025,68096,1.0,0.0019558061030693352,True,PASS
transition,P017_S002_t1,P017,S002,P017_S002,216.0,349.0,133.0,,,D_to_B,True,True,69016,68096,1.0,0.0019560728687793016,True,PASS
transition,P017_S002_t2,P017,S002,P017_S002,615.0,748.0,133.0,,,B_to_A,True,True,69016,68096,1.0,0.0019560728687793016,True,PASS
transition,P017_S002_t3,P017,S002,P017_S002,928.0,1061.0,133.0,,,A_to_C,True,True,69015,68096,1.0,0.0019560728687793016,True,PASS
transition,P018_S001_t1,P018,S001,P018_S001,216.0,349.0,133.0,,,D_to_C,True,True,68962,68096,1.0,0.001957591390237212,True,PASS
transition,P018_S001_t2,P018,S001,P018_S001,530.0,663.0,133.0,,,C_to_B,True,True,68962,68096,1.0,0.001957591390237212,True,PASS
transition,P018_S001_t3,P018,S001,P018_S001,835.0,968.0,133.0,,,B_to_A,True,True,68962,68096,1.0,0.001957591390237212,True,PASS
transition,P019_S001_t1,P019,S001,P019_S001,216.0,349.0,133.0,,,D_to_A,False,False,0,68096,0.0,,False,NO_OVERLAP;BOUNDARY_NOT_COVERED;GAP_OR_TOO_FEW_SAMPLES;LOW_SAMPLE_COVERAGE
transition,P019_S001_t2,P019,S001,P019_S001,521.0,654.0,133.0,,,A_to_C,False,False,0,68096,0.0,,False,NO_OVERLAP;BOUNDARY_NOT_COVERED;GAP_OR_TOO_FEW_SAMPLES;LOW_SAMPLE_COVERAGE
transition,P019_S001_t3,P019,S001,P019_S001,797.0,930.0,133.0,,,C_to_B,False,False,0,68096,0.0,,False,NO_OVERLAP;BOUNDARY_NOT_COVERED;GAP_OR_TOO_FEW_SAMPLES;LOW_SAMPLE_COVERAGE
transition,P020_S001_t1,P020,S001,P020_S001,216.0,349.0,133.0,,,D_to_B,True,True,69026,68096,1.0,0.001955784857273102,True,PASS
transition,P020_S001_t2,P020,S001,P020_S001,521.0,654.0,133.0,,,B_to_A,True,True,69026,68096,1.0,0.001955784857273102,True,PASS
transition,P020_S001_t3,P020,S001,P020_S001,828.0,961.0,133.0,,,A_to_C,True,True,69026,68096,1.0,0.001955784857273102,True,PASS
transition,P021_S001_t1,P021,S001,P021_S001,216.0,349.0,133.0,,,D_to_B,True,True,69029,68096,1.0,0.001955687766894698,True,PASS
transition,P021_S001_t2,P021,S001,P021_S001,565.0,698.0,133.0,,,B_to_A,True,True,69029,68096,1.0,0.001955687766894698,True,PASS
transition,P021_S001_t3,P021,S001,P021_S001,828.0,961.0,133.0,,,A_to_C,True,True,69030,68096,1.0,0.001955687766894698,True,PASS
transition,P022_S001_t1,P022,S001,P022_S001,216.0,349.0,133.0,,,D_to_A,True,True,69118,68096,1.0,0.0019531804136931896,True,PASS
transition,P022_S001_t2,P022,S001,P022_S001,479.0,612.0,133.0,,,A_to_C,True,True,69119,68096,1.0,0.0019531804136931896,True,PASS
transition,P022_S001_t3,P022,S001,P022_S001,811.0,944.0,133.0,,,C_to_B,True,True,69118,68096,1.0,0.0019531804136931896,True,PASS
transition,P023_S001_t1,P023,S001,P023_S001,216.0,349.0,133.0,,,D_to_C,True,True,69116,68096,1.0,0.001953235056134872,True,PASS
transition,P023_S001_t2,P023,S001,P023_S001,548.0,681.0,133.0,,,C_to_B,True,True,69116,68096,1.0,0.001953235056134872,True,PASS
transition,P023_S001_t3,P023,S001,P023_S001,901.0,1034.0,133.0,,,B_to_A,True,True,69116,68096,1.0,0.001953235056134872,True,PASS
transition,P024_S001_t1,P024,S001,P024_S001,216.0,349.0,133.0,,,D_to_A,True,True,69118,68096,1.0,0.0019531785510480404,True,PASS
transition,P024_S001_t2,P024,S001,P024_S001,479.0,612.0,133.0,,,A_to_C,True,True,69119,68096,1.0,0.0019531785510480404,True,PASS
transition,P024_S001_t3,P024,S001,P024_S001,793.0,926.0,133.0,,,C_to_B,True,True,69118,68096,1.0,0.0019531785510480404,True,PASS
transition,P025_S001_t1,P025,S001,P025_S001,216.0,349.0,133.0,,,D_to_A,True,True,69119,68096,1.0,0.001953180064447224,True,PASS
transition,P025_S001_t2,P025,S001,P025_S001,479.0,612.0,133.0,,,A_to_B,True,True,69118,68096,1.0,0.001953180064447224,True,PASS
transition,P025_S001_t3,P025,S001,P025_S001,784.0,917.0,133.0,,,B_to_C,True,True,69118,68096,1.0,0.001953180064447224,True,PASS
transition,P026_S001_t1,P026,S001,P026_S001,216.0,349.0,133.0,,,D_to_A,True,True,69038,68096,1.0,0.0019554459722712636,True,PASS
transition,P026_S001_t2,P026,S001,P026_S001,508.0,641.0,133.0,,,A_to_B,True,True,69038,68096,1.0,0.0019554459722712636,True,PASS
transition,P026_S001_t3,P026,S001,P026_S001,813.0,946.0,133.0,,,B_to_C,True,True,69038,68096,1.0,0.0019554459722712636,True,PASS
transition,P027_S001_t1,P027,S001,P027_S001,216.0,349.0,133.0,,,D_to_C,True,True,69022,68096,1.0,0.0019558933563530445,True,PASS
transition,P027_S001_t2,P027,S001,P027_S001,530.0,663.0,133.0,,,C_to_B,True,True,69022,68096,1.0,0.0019558933563530445,True,PASS
transition,P027_S001_t3,P027,S001,P027_S001,879.0,1012.0,133.0,,,B_to_A,True,True,69022,68096,1.0,0.0019558933563530445,True,PASS
transition,P028_S001_t1,P028,S001,P028_S001,216.0,349.0,133.0,,,D_to_B,True,True,69118,68096,1.0,0.0019531800353433937,True,PASS
transition,P028_S001_t2,P028,S001,P028_S001,569.0,702.0,133.0,,,B_to_C,True,True,69118,68096,1.0,0.0019531800353433937,True,PASS
transition,P028_S001_t3,P028,S001,P028_S001,883.0,1016.0,133.0,,,C_to_A,True,True,69118,68096,1.0,0.0019531800353433937,True,PASS
