repetition,role,scheme,cell_id,subject_fold,video_fold,held_out_participants,held_out_videos,task,policy,raw_test_rows,retained_test_rows,test_low,test_high,test_both_classes,train_rows,retained_train_rows,train_low,train_high,train_both_classes
3,sensitivity,3x3,R03_S1_V3,1,3,P002;P004;P008;P009;P013;P017;P021;P022,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,midpoint_as_high,5,5,3,2,True,52,52,21,31,True
3,sensitivity,3x3,R03_S2_V1,2,1,P003;P005;P014;P016;P018;P023;P027;P028,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,valence,discard_midpoint,6,5,3,2,True,35,31,22,9,True
3,sensitivity,3x3,R03_S2_V1,2,1,P003;P005;P014;P016;P018;P023;P027;P028,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,valence,midpoint_as_low,6,6,4,2,True,35,35,26,9,True
3,sensitivity,3x3,R03_S2_V1,2,1,P003;P005;P014;P016;P018;P023;P027;P028,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,valence,midpoint_as_high,6,6,3,3,True,35,35,22,13,True
3,sensitivity,3x3,R03_S2_V1,2,1,P003;P005;P014;P016;P018;P023;P027;P028,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,arousal,discard_midpoint,6,6,4,2,True,35,26,8,18,True
3,sensitivity,3x3,R03_S2_V1,2,1,P003;P005;P014;P016;P018;P023;P027;P028,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,arousal,midpoint_as_low,6,6,4,2,True,35,35,17,18,True
3,sensitivity,3x3,R03_S2_V1,2,1,P003;P005;P014;P016;P018;P023;P027;P028,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,arousal,midpoint_as_high,6,6,4,2,True,35,35,8,27,True
3,sensitivity,3x3,R03_S2_V2,2,2,P003;P005;P014;P016;P018;P023;P027;P028,28 days later;Misery;The Champ;The Visitors;There is something about Mary,valence,discard_midpoint,17,12,10,2,True,40,34,23,11,True
3,sensitivity,3x3,R03_S2_V2,2,2,P003;P005;P014;P016;P018;P023;P027;P028,28 days later;Misery;The Champ;The Visitors;There is something about Mary,valence,midpoint_as_low,17,17,15,2,True,40,40,29,11,True
3,sensitivity,3x3,R03_S2_V2,2,2,P003;P005;P014;P016;P018;P023;P027;P028,28 days later;Misery;The Champ;The Visitors;There is something about Mary,valence,midpoint_as_high,17,17,10,7,True,40,40,23,17,True
3,sensitivity,3x3,R03_S2_V2,2,2,P003;P005;P014;P016;P018;P023;P027;P028,28 days later;Misery;The Champ;The Visitors;There is something about Mary,arousal,discard_midpoint,17,12,7,5,True,40,32,18,14,True
3,sensitivity,3x3,R03_S2_V2,2,2,P003;P005;P014;P016;P018;P023;P027;P028,28 days later;Misery;The Champ;The Visitors;There is something about Mary,arousal,midpoint_as_low,17,17,12,5,True,40,40,26,14,True
3,sensitivity,3x3,R03_S2_V2,2,2,P003;P005;P014;P016;P018;P023;P027;P028,28 days later;Misery;The Champ;The Visitors;There is something about Mary,arousal,midpoint_as_high,17,17,7,10,True,40,40,18,22,True
3,sensitivity,3x3,R03_S2_V3,2,3,P003;P005;P014;P016;P018;P023;P027;P028,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,valence,discard_midpoint,1,1,1,0,False,57,49,33,16,True
3,sensitivity,3x3,R03_S2_V3,2,3,P003;P005;P014;P016;P018;P023;P027;P028,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,valence,midpoint_as_low,1,1,1,0,False,57,57,41,16,True
3,sensitivity,3x3,R03_S2_V3,2,3,P003;P005;P014;P016;P018;P023;P027;P028,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,valence,midpoint_as_high,1,1,1,0,False,57,57,33,24,True
3,sensitivity,3x3,R03_S2_V3,2,3,P003;P005;P014;P016;P018;P023;P027;P028,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,discard_midpoint,1,1,0,1,False,57,46,18,28,True
3,sensitivity,3x3,R03_S2_V3,2,3,P003;P005;P014;P016;P018;P023;P027;P028,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,midpoint_as_low,1,1,0,1,False,57,57,29,28,True
3,sensitivity,3x3,R03_S2_V3,2,3,P003;P005;P014;P016;P018;P023;P027;P028,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,midpoint_as_high,1,1,0,1,False,57,57,18,39,True
3,sensitivity,3x3,R03_S3_V1,3,1,P001;P006;P007;P010;P011;P024;P025;P026,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,valence,discard_midpoint,12,11,8,3,True,32,25,19,6,True
3,sensitivity,3x3,R03_S3_V1,3,1,P001;P006;P007;P010;P011;P024;P025;P026,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,valence,midpoint_as_low,12,12,9,3,True,32,32,26,6,True
3,sensitivity,3x3,R03_S3_V1,3,1,P001;P006;P007;P010;P011;P024;P025;P026,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,valence,midpoint_as_high,12,12,8,4,True,32,32,19,13,True
3,sensitivity,3x3,R03_S3_V1,3,1,P001;P006;P007;P010;P011;P024;P025;P026,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,arousal,discard_midpoint,12,11,8,3,True,32,25,12,13,True
3,sensitivity,3x3,R03_S3_V1,3,1,P001;P006;P007;P010;P011;P024;P025;P026,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,arousal,midpoint_as_low,12,12,9,3,True,32,32,19,13,True
3,sensitivity,3x3,R03_S3_V1,3,1,P001;P006;P007;P010;P011;P024;P025;P026,Dangerous Minds;Life is beautiful;Mr. Bean;My girl;The Shining;When Harry met Sally,arousal,midpoint_as_high,12,12,8,4,True,32,32,12,20,True
3,sensitivity,3x3,R03_S3_V2,3,2,P001;P006;P007;P010;P011;P024;P025;P026,28 days later;Misery;The Champ;The Visitors;There is something about Mary,valence,discard_midpoint,17,16,12,4,True,31,26,17,9,True
3,sensitivity,3x3,R03_S3_V2,3,2,P001;P006;P007;P010;P011;P024;P025;P026,28 days later;Misery;The Champ;The Visitors;There is something about Mary,valence,midpoint_as_low,17,17,13,4,True,31,31,22,9,True
3,sensitivity,3x3,R03_S3_V2,3,2,P001;P006;P007;P010;P011;P024;P025;P026,28 days later;Misery;The Champ;The Visitors;There is something about Mary,valence,midpoint_as_high,17,17,12,5,True,31,31,17,14,True
3,sensitivity,3x3,R03_S3_V2,3,2,P001;P006;P007;P010;P011;P024;P025;P026,28 days later;Misery;The Champ;The Visitors;There is something about Mary,arousal,discard_midpoint,17,12,2,10,True,31,26,13,13,True
3,sensitivity,3x3,R03_S3_V2,3,2,P001;P006;P007;P010;P011;P024;P025;P026,28 days later;Misery;The Champ;The Visitors;There is something about Mary,arousal,midpoint_as_low,17,17,7,10,True,31,31,18,13,True
3,sensitivity,3x3,R03_S3_V2,3,2,P001;P006;P007;P010;P011;P024;P025;P026,28 days later;Misery;The Champ;The Visitors;There is something about Mary,arousal,midpoint_as_high,17,17,2,15,True,31,31,13,18,True
3,sensitivity,3x3,R03_S3_V3,3,3,P001;P006;P007;P010;P011;P024;P025;P026,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,valence,discard_midpoint,4,3,2,1,True,51,39,26,13,True
3,sensitivity,3x3,R03_S3_V3,3,3,P001;P006;P007;P010;P011;P024;P025;P026,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,valence,midpoint_as_low,4,4,3,1,True,51,51,38,13,True
3,sensitivity,3x3,R03_S3_V3,3,3,P001;P006;P007;P010;P011;P024;P025;P026,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,valence,midpoint_as_high,4,4,2,2,True,51,51,26,25,True
3,sensitivity,3x3,R03_S3_V3,3,3,P001;P006;P007;P010;P011;P024;P025;P026,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,discard_midpoint,4,2,1,1,True,51,41,19,22,True
3,sensitivity,3x3,R03_S3_V3,3,3,P001;P006;P007;P010;P011;P024;P025;P026,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,midpoint_as_low,4,4,3,1,True,51,51,29,22,True
3,sensitivity,3x3,R03_S3_V3,3,3,P001;P006;P007;P010;P011;P024;P025;P026,Fish called Wanda;Scream;The Exorcist;The Shining 2;There is something about Mary 2,arousal,midpoint_as_high,4,4,1,3,True,51,51,19,32,True
4,sensitivity,3x3,R04_S1_V1,1,1,P010;P011;P016;P018;P021;P024;P026;P027,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,discard_midpoint,6,5,5,0,False,46,37,24,13,True
4,sensitivity,3x3,R04_S1_V1,1,1,P010;P011;P016;P018;P021;P024;P026;P027,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,midpoint_as_low,6,6,6,0,False,46,46,33,13,True
4,sensitivity,3x3,R04_S1_V1,1,1,P010;P011;P016;P018;P021;P024;P026;P027,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,midpoint_as_high,6,6,5,1,True,46,46,24,22,True
4,sensitivity,3x3,R04_S1_V1,1,1,P010;P011;P016;P018;P021;P024;P026;P027,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,discard_midpoint,6,6,4,2,True,46,35,17,18,True
4,sensitivity,3x3,R04_S1_V1,1,1,P010;P011;P016;P018;P021;P024;P026;P027,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,midpoint_as_low,6,6,4,2,True,46,46,28,18,True
4,sensitivity,3x3,R04_S1_V1,1,1,P010;P011;P016;P018;P021;P024;P026;P027,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,midpoint_as_high,6,6,4,2,True,46,46,17,29,True
4,sensitivity,3x3,R04_S1_V2,1,2,P010;P011;P016;P018;P021;P024;P026;P027,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,discard_midpoint,16,14,11,3,True,36,29,19,10,True
4,sensitivity,3x3,R04_S1_V2,1,2,P010;P011;P016;P018;P021;P024;P026;P027,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,midpoint_as_low,16,16,13,3,True,36,36,26,10,True
4,sensitivity,3x3,R04_S1_V2,1,2,P010;P011;P016;P018;P021;P024;P026;P027,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,midpoint_as_high,16,16,11,5,True,36,36,19,17,True
4,sensitivity,3x3,R04_S1_V2,1,2,P010;P011;P016;P018;P021;P024;P026;P027,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,discard_midpoint,16,11,2,9,True,36,28,15,13,True
4,sensitivity,3x3,R04_S1_V2,1,2,P010;P011;P016;P018;P021;P024;P026;P027,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,midpoint_as_low,16,16,7,9,True,36,36,23,13,True
4,sensitivity,3x3,R04_S1_V2,1,2,P010;P011;P016;P018;P021;P024;P026;P027,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,midpoint_as_high,16,16,2,14,True,36,36,15,21,True
4,sensitivity,3x3,R04_S1_V3,1,3,P010;P011;P016;P018;P021;P024;P026;P027,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,discard_midpoint,5,5,4,1,True,44,36,23,13,True
4,sensitivity,3x3,R04_S1_V3,1,3,P010;P011;P016;P018;P021;P024;P026;P027,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,midpoint_as_low,5,5,4,1,True,44,44,31,13,True
4,sensitivity,3x3,R04_S1_V3,1,3,P010;P011;P016;P018;P021;P024;P026;P027,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,midpoint_as_high,5,5,4,1,True,44,44,23,21,True
4,sensitivity,3x3,R04_S1_V3,1,3,P010;P011;P016;P018;P021;P024;P026;P027,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,discard_midpoint,5,5,2,3,True,44,35,18,17,True
4,sensitivity,3x3,R04_S1_V3,1,3,P010;P011;P016;P018;P021;P024;P026;P027,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,midpoint_as_low,5,5,2,3,True,44,44,27,17,True
4,sensitivity,3x3,R04_S1_V3,1,3,P010;P011;P016;P018;P021;P024;P026;P027,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,midpoint_as_high,5,5,2,3,True,44,44,18,26,True
4,sensitivity,3x3,R04_S2_V1,2,1,P001;P004;P006;P007;P008;P009;P023;P028,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,discard_midpoint,9,8,5,3,True,43,34,24,10,True
4,sensitivity,3x3,R04_S2_V1,2,1,P001;P004;P006;P007;P008;P009;P023;P028,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,midpoint_as_low,9,9,6,3,True,43,43,33,10,True
4,sensitivity,3x3,R04_S2_V1,2,1,P001;P004;P006;P007;P008;P009;P023;P028,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,midpoint_as_high,9,9,5,4,True,43,43,24,19,True
4,sensitivity,3x3,R04_S2_V1,2,1,P001;P004;P006;P007;P008;P009;P023;P028,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,discard_midpoint,9,6,4,2,True,43,32,11,21,True
4,sensitivity,3x3,R04_S2_V1,2,1,P001;P004;P006;P007;P008;P009;P023;P028,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,midpoint_as_low,9,9,7,2,True,43,43,22,21,True
4,sensitivity,3x3,R04_S2_V1,2,1,P001;P004;P006;P007;P008;P009;P023;P028,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,midpoint_as_high,9,9,4,5,True,43,43,11,32,True
4,sensitivity,3x3,R04_S2_V2,2,2,P001;P004;P006;P007;P008;P009;P023;P028,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,discard_midpoint,16,15,10,5,True,30,24,18,6,True
4,sensitivity,3x3,R04_S2_V2,2,2,P001;P004;P006;P007;P008;P009;P023;P028,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,midpoint_as_low,16,16,11,5,True,30,30,24,6,True
4,sensitivity,3x3,R04_S2_V2,2,2,P001;P004;P006;P007;P008;P009;P023;P028,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,midpoint_as_high,16,16,10,6,True,30,30,18,12,True
4,sensitivity,3x3,R04_S2_V2,2,2,P001;P004;P006;P007;P008;P009;P023;P028,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,discard_midpoint,16,12,7,5,True,30,26,14,12,True
4,sensitivity,3x3,R04_S2_V2,2,2,P001;P004;P006;P007;P008;P009;P023;P028,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,midpoint_as_low,16,16,11,5,True,30,30,18,12,True
4,sensitivity,3x3,R04_S2_V2,2,2,P001;P004;P006;P007;P008;P009;P023;P028,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,midpoint_as_high,16,16,7,9,True,30,30,14,16,True
4,sensitivity,3x3,R04_S2_V3,2,3,P001;P004;P006;P007;P008;P009;P023;P028,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,discard_midpoint,8,7,5,2,True,41,32,24,8,True
4,sensitivity,3x3,R04_S2_V3,2,3,P001;P004;P006;P007;P008;P009;P023;P028,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,midpoint_as_low,8,8,6,2,True,41,41,33,8,True
4,sensitivity,3x3,R04_S2_V3,2,3,P001;P004;P006;P007;P008;P009;P023;P028,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,midpoint_as_high,8,8,5,3,True,41,41,24,17,True
4,sensitivity,3x3,R04_S2_V3,2,3,P001;P004;P006;P007;P008;P009;P023;P028,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,discard_midpoint,8,7,3,4,True,41,34,13,21,True
4,sensitivity,3x3,R04_S2_V3,2,3,P001;P004;P006;P007;P008;P009;P023;P028,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,midpoint_as_low,8,8,4,4,True,41,41,20,21,True
4,sensitivity,3x3,R04_S2_V3,2,3,P001;P004;P006;P007;P008;P009;P023;P028,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,midpoint_as_high,8,8,3,5,True,41,41,13,28,True
4,sensitivity,3x3,R04_S3_V1,3,1,P002;P003;P005;P013;P014;P017;P022;P025,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,discard_midpoint,8,6,4,2,True,45,41,30,11,True
4,sensitivity,3x3,R04_S3_V1,3,1,P002;P003;P005;P013;P014;P017;P022;P025,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,midpoint_as_low,8,8,6,2,True,45,45,34,11,True
4,sensitivity,3x3,R04_S3_V1,3,1,P002;P003;P005;P013;P014;P017;P022;P025,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,valence,midpoint_as_high,8,8,4,4,True,45,45,30,15,True
4,sensitivity,3x3,R04_S3_V1,3,1,P002;P003;P005;P013;P014;P017;P022;P025,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,discard_midpoint,8,8,4,4,True,45,35,14,21,True
4,sensitivity,3x3,R04_S3_V1,3,1,P002;P003;P005;P013;P014;P017;P022;P025,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,midpoint_as_low,8,8,4,4,True,45,45,24,21,True
4,sensitivity,3x3,R04_S3_V1,3,1,P002;P003;P005;P013;P014;P017;P022;P025,Dangerous Minds;Life is beautiful;Scream;The Exorcist;There is something about Mary 2;When Harry met Sally,arousal,midpoint_as_high,8,8,4,4,True,45,45,14,31,True
4,sensitivity,3x3,R04_S3_V2,3,2,P002;P003;P005;P013;P014;P017;P022;P025,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,discard_midpoint,11,7,4,3,True,28,25,19,6,True
4,sensitivity,3x3,R04_S3_V2,3,2,P002;P003;P005;P013;P014;P017;P022;P025,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,midpoint_as_low,11,11,8,3,True,28,28,22,6,True
4,sensitivity,3x3,R04_S3_V2,3,2,P002;P003;P005;P013;P014;P017;P022;P025,Misery;Mr. Bean;The Champ;The Shining;The Visitors,valence,midpoint_as_high,11,11,4,7,True,28,28,19,9,True
4,sensitivity,3x3,R04_S3_V2,3,2,P002;P003;P005;P013;P014;P017;P022;P025,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,discard_midpoint,11,9,3,6,True,28,24,13,11,True
4,sensitivity,3x3,R04_S3_V2,3,2,P002;P003;P005;P013;P014;P017;P022;P025,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,midpoint_as_low,11,11,5,6,True,28,28,17,11,True
4,sensitivity,3x3,R04_S3_V2,3,2,P002;P003;P005;P013;P014;P017;P022;P025,Misery;Mr. Bean;The Champ;The Shining;The Visitors,arousal,midpoint_as_high,11,11,3,8,True,28,28,13,15,True
4,sensitivity,3x3,R04_S3_V3,3,3,P002;P003;P005;P013;P014;P017;P022;P025,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,discard_midpoint,11,8,5,3,True,47,42,31,11,True
4,sensitivity,3x3,R04_S3_V3,3,3,P002;P003;P005;P013;P014;P017;P022;P025,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,midpoint_as_low,11,11,8,3,True,47,47,36,11,True
4,sensitivity,3x3,R04_S3_V3,3,3,P002;P003;P005;P013;P014;P017;P022;P025,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,valence,midpoint_as_high,11,11,5,6,True,47,47,31,16,True
4,sensitivity,3x3,R04_S3_V3,3,3,P002;P003;P005;P013;P014;P017;P022;P025,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,discard_midpoint,11,7,4,3,True,47,35,17,18,True
4,sensitivity,3x3,R04_S3_V3,3,3,P002;P003;P005;P013;P014;P017;P022;P025,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,midpoint_as_low,11,11,8,3,True,47,47,29,18,True
4,sensitivity,3x3,R04_S3_V3,3,3,P002;P003;P005;P013;P014;P017;P022;P025,28 days later;Fish called Wanda;My girl;The Shining 2;There is something about Mary,arousal,midpoint_as_high,11,11,4,7,True,47,47,17,30,True
