dataset,cohort,participant_id,session_id,chronological_position,video_order,presentation_id,video_name,video_id,content_id,source,canonical_quadrant,emotion_name,stimulus_duration_sec,timeline_start_sec,timeline_end_sec,timeline_duration_sec,timeline_end_is_fallback,segment_file,segment_available,segment_valid,segment_type,is_baseline,is_emotional_stimulus,valence_rating,arousal_rating,dominance_rating,valence_rating_count,arousal_rating_count,rating_policy_status,eeg_available,emg_available,ecg_available,gsr_available,raw_xdf_file,preprocessed_hdf5_file,participant_session_key,source_database_rows,identity_conflict_flag,notes,raw_emg_unit_id,raw_emg_unit_type,raw_emg_boundary_covered,raw_emg_observed_samples,raw_emg_expected_samples,raw_emg_sample_coverage_ratio,raw_emg_max_gap_sec,raw_emg_gap_ok,emg_ch1_finite_fraction,emg_ch2_finite_fraction,emg_ch1_exact_flatline,emg_ch2_exact_flatline,emg_ch1_low_variability_warning,emg_ch2_low_variability_warning,emg_ch1_std,emg_ch2_std,emg_ch1_robust_range,emg_ch2_robust_range,raw_emg_two_channel_eligible,raw_emg_one_channel_eligible,raw_emg_eligibility_reason,strict_signal_qc_applied,strict_two_channel_emg_eligible,strict_one_channel_emg_eligible,strict_signal_qc_status,before_valence,before_arousal,before_dominance,after_valence,after_arousal,after_dominance,after_valence_discard_midpoint_label,after_valence_midpoint_as_low_label,after_valence_midpoint_as_high_label,after_arousal_discard_midpoint_label,after_arousal_midpoint_as_low_label,after_arousal_midpoint_as_high_label,primary_valence_label,primary_arousal_label,primary_valence_label_available,primary_arousal_label_available,primary_label_policy
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P005,S001,4,14,P005_S001_p4,Misery,misery,filmstim_misery,FilmStim,B,Fear,220.0,926.0,1146.0,220.0,False,S001_quadrant_B_pos4.h5,True,True,quadrant,False,True,5.0,5.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P005_ses-S001_task-Default_run-001_eeg.xdf,clean_P005_S001.h5,P005_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P005_S001_p4,presentation,True,112480,112640,0.9985795454545454,0.0019558992062229,True,1.0,1.0,False,False,False,False,0.1079584593447494,0.0811121354181618,0.4909177827835087,0.393041534423828,True,True,PASS,False,True,True,NOT_IMPLICATED,6,1,1,5,5,5,,0,1,,0,1,,,False,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P006,S001,2,6,P006_S001_p2,There is something about Mary,there_is_something_about_mary,filmstim_there_is_something_about_mary,FilmStim,A,Fun,174.0,349.0,523.0,174.0,False,S001_quadrant_A_pos2.h5,True,True,quadrant,False,True,6.0,3.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P006_ses-S001_task-Default_run-001_eeg.xdf,clean_P006_S001.h5,P006_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P006_S001_p2,presentation,True,88980,89088,0.9987877155172412,0.0019554996397346,True,1.0,1.0,False,False,False,False,0.1356023921895803,0.1177167377906235,0.5828680610656747,0.5456063365936279,True,True,PASS,False,True,True,NOT_IMPLICATED,5,3,5,6,3,5,1.0,1,1,0.0,0,0,1,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P006,S001,3,10,P006_S001_p3,The Champ,the_champ,filmstim_the_champ,FilmStim,C,Sadness,181.0,656.0,837.0,181.0,False,S001_quadrant_C_pos3.h5,True,True,quadrant,False,True,3.0,5.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P006_ses-S001_task-Default_run-001_eeg.xdf,clean_P006_S001.h5,P006_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P006_S001_p3,presentation,True,92560,92672,0.9987914364640884,0.0019554996397346,True,1.0,1.0,False,False,False,False,0.2147190959966736,0.167539029556891,0.6897716522216797,0.9956600785255434,True,True,PASS,False,True,True,NOT_IMPLICATED,5,3,5,3,5,3,0.0,0,0,,0,1,0,,True,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P006,S001,4,14,P006_S001_p4,The Shining,the_shining,emostim_the_shining,EmoStim,B,Fear,165.0,970.0,1135.0,165.0,False,S001_quadrant_B_pos4.h5,True,True,quadrant,False,True,4.0,4.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P006_ses-S001_task-Default_run-001_eeg.xdf,clean_P006_S001.h5,P006_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P006_S001_p4,presentation,True,84377,84480,0.9987807765151516,0.0019554996397346,True,1.0,1.0,False,False,False,False,0.0998996812804058,0.0713501976683353,0.3759222030639648,0.3053445816040039,True,True,PASS,False,True,True,NOT_IMPLICATED,4,3,5,4,4,3,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P007,S001,2,6,P007_S001_p2,28 days later,28_days_later,emostim_28_days_later,EmoStim,B,Fear,172.0,349.0,521.0,172.0,False,S001_quadrant_B_pos2.h5,True,True,quadrant,False,True,2.0,7.0,2.0,2,2,"before=1,after=1",True,True,True,True,sub-P007_ses-S001_task-Default_run-001_eeg.xdf,clean_P007_S001.h5,P007_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P007_S001_p2,presentation,True,88061,88064,0.9999659338662792,0.0019531867001205,True,1.0,1.0,False,False,False,False,0.0602381627364244,0.1323876447340818,0.2564404010772705,0.480830109119415,True,True,PASS,False,True,True,NOT_IMPLICATED,5,2,3,2,7,2,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P007,S001,3,10,P007_S001_p3,My girl,my_girl,emostim_my_girl,EmoStim,C,Sadness,199.0,654.0,853.0,199.0,False,S001_quadrant_C_pos3.h5,True,True,quadrant,False,True,1.0,3.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P007_ses-S001_task-Default_run-001_eeg.xdf,clean_P007_S001.h5,P007_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P007_S001_p3,presentation,True,101884,101888,0.9999607412060302,0.0019531867001205,True,1.0,1.0,False,False,False,False,0.2215400583203242,0.0535102555045446,0.7548971176147461,0.3230368798971175,True,True,PASS,False,True,True,NOT_IMPLICATED,6,3,4,1,3,3,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P007,S001,4,14,P007_S001_p4,When Harry met Sally,when_harry_met_sally,filmstim_when_harry_met_sally,FilmStim,A,Fun,172.0,986.0,1158.0,172.0,False,S001_quadrant_A_pos4.h5,True,True,quadrant,False,True,8.0,6.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P007_ses-S001_task-Default_run-001_eeg.xdf,clean_P007_S001.h5,P007_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P007_S001_p4,presentation,True,88062,88064,0.999977289244186,0.0019531867001205,True,1.0,1.0,False,False,False,False,0.145667371480325,0.0766839169602486,0.5756214594841005,0.3356781005859375,True,True,PASS,False,True,True,NOT_IMPLICATED,7,3,6,8,6,5,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P007,S002,2,6,P007_S002_p2,Mr. Bean,mr._bean,emostim_mr._bean,EmoStim,A,Fun,159.0,349.0,508.0,159.0,False,S002_quadrant_A_pos2.h5,True,True,quadrant,False,True,7.0,4.0,6.0,2,2,"before=1,after=1",True,True,True,True,sub-P007_ses-S002_task-Default_run-001_eeg.xdf,clean_P007_S002.h5,P007_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P007_S002_p2,presentation,True,81299,81408,0.9986610652515724,0.0019557302039174,True,1.0,1.0,False,False,False,False,0.1535103164518639,0.0878449883263865,0.6474404811859138,0.4300613403320312,True,True,PASS,False,True,True,NOT_IMPLICATED,5,2,5,7,4,6,1.0,1,1,0.0,0,0,1,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P007,S002,3,10,P007_S002_p3,Misery,misery,filmstim_misery,FilmStim,B,Fear,220.0,641.0,861.0,220.0,False,S002_quadrant_B_pos3.h5,True,True,quadrant,False,True,2.0,7.0,2.0,2,2,"before=1,after=1",True,True,True,True,sub-P007_ses-S002_task-Default_run-001_eeg.xdf,clean_P007_S002.h5,P007_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P007_S002_p3,presentation,True,112490,112640,0.9986683238636364,0.0019557302075554,True,1.0,1.0,False,False,False,False,0.0687942730177787,0.6420821902205599,0.3111085891723633,2.024275169372558,True,True,PASS,False,True,True,NOT_IMPLICATED,6,2,5,2,7,2,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P007,S002,4,14,P007_S002_p4,Dangerous Minds,dangerous_minds,"emostim,_filmstim_dangerous_minds","EmoStim, FilmStim",C,Sadness,143.0,994.0,1137.0,143.0,False,S002_quadrant_C_pos4.h5,True,True,quadrant,False,True,2.0,4.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P007_ses-S002_task-Default_run-001_eeg.xdf,clean_P007_S002.h5,P007_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P007_S002_p4,presentation,True,73118,73216,0.9986614947552448,0.0019557302075554,True,1.0,1.0,False,False,False,False,0.1077823282609442,0.2722035367817629,0.3623831272125244,0.9941405439376833,True,True,PASS,False,True,True,NOT_IMPLICATED,4,3,4,2,4,3,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P008,S001,2,6,P008_S001_p2,My girl,my_girl,emostim_my_girl,EmoStim,C,Sadness,199.0,349.0,548.0,199.0,False,S001_quadrant_C_pos2.h5,True,True,quadrant,False,True,1.0,7.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P008_ses-S001_task-Default_run-001_eeg.xdf,clean_P008_S001.h5,P008_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P008_S001_p2,presentation,True,101885,101888,0.9999705559045228,0.0019531875150278,True,1.0,1.0,False,False,False,False,0.3109041364628584,0.1513587132501266,1.026458740234375,0.5513744354248047,True,True,PASS,False,True,True,NOT_IMPLICATED,5,3,1,1,7,3,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P008,S001,3,10,P008_S001_p3,The Shining,the_shining,emostim_the_shining,EmoStim,B,Fear,165.0,681.0,846.0,165.0,False,S001_quadrant_B_pos3.h5,True,True,quadrant,False,True,1.0,6.0,7.0,2,2,"before=1,after=1",True,True,True,True,sub-P008_ses-S001_task-Default_run-001_eeg.xdf,clean_P008_S001.h5,P008_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P008_S001_p3,presentation,True,84477,84480,0.9999644886363636,0.0019531875150278,True,1.0,1.0,False,False,False,False,0.0829194052701491,0.1192076216837132,0.4129253578186036,0.5149233245849612,True,True,PASS,False,True,True,NOT_IMPLICATED,7,1,1,1,6,7,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P008,S001,4,14,P008_S001_p4,When Harry met Sally,when_harry_met_sally,filmstim_when_harry_met_sally,FilmStim,A,Fun,172.0,979.0,1151.0,172.0,False,S001_quadrant_A_pos4.h5,True,True,quadrant,False,True,7.0,7.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P008_ses-S001_task-Default_run-001_eeg.xdf,clean_P008_S001.h5,P008_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P008_S001_p4,presentation,True,88061,88064,0.9999659338662792,0.0019531875150278,True,1.0,1.0,False,False,False,False,0.206932645872551,0.1455344069816211,0.8843506813049311,0.6392286300659187,True,True,PASS,False,True,True,NOT_IMPLICATED,3,1,1,7,7,3,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P009,S001,2,6,P009_S001_p2,My girl,my_girl,emostim_my_girl,EmoStim,C,Sadness,199.0,349.0,548.0,199.0,False,S001_quadrant_C_pos2.h5,True,True,quadrant,False,True,4.0,6.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P009_ses-S001_task-Default_run-001_eeg.xdf,clean_P009_S001.h5,P009_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P009_S001_p2,presentation,True,101885,101888,0.9999705559045228,0.0019531816942617,True,1.0,1.0,False,False,False,False,0.023253849864667,0.0757217110303211,0.1054418087005615,0.2726993560791015,True,True,PASS,False,True,True,NOT_IMPLICATED,8,6,6,4,6,5,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P009,S001,3,10,P009_S001_p3,28 days later,28_days_later,emostim_28_days_later,EmoStim,B,Fear,172.0,681.0,853.0,172.0,False,S001_quadrant_B_pos3.h5,True,True,quadrant,False,True,5.0,7.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P009_ses-S001_task-Default_run-001_eeg.xdf,clean_P009_S001.h5,P009_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P009_S001_p3,presentation,True,88061,88064,0.9999659338662792,0.0019531816942617,True,1.0,1.0,False,False,False,False,0.0454610844956593,0.1214031452897359,0.1563453435897828,0.580655670166017,True,True,PASS,False,True,True,NOT_IMPLICATED,7,4,6,5,7,5,,0,1,1.0,1,1,,1,False,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P009,S001,4,14,P009_S001_p4,There is something about Mary,there_is_something_about_mary,filmstim_there_is_something_about_mary,FilmStim,A,Fun,174.0,986.0,1160.0,174.0,False,S001_quadrant_A_pos4.h5,True,True,quadrant,False,True,9.0,5.0,7.0,2,2,"before=1,after=1",True,True,True,True,sub-P009_ses-S001_task-Default_run-001_eeg.xdf,clean_P009_S001.h5,P009_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P009_S001_p4,presentation,True,89085,89088,0.9999663254310344,0.0019531816942617,True,1.0,1.0,False,False,False,False,0.0408981444759773,0.0449360168430292,0.1706676864624023,0.1855509948730471,True,True,PASS,False,True,True,NOT_IMPLICATED,7,5,6,9,5,7,1.0,1,1,,0,1,1,,True,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P009,S002,2,6,P009_S002_p2,Misery,misery,filmstim_misery,FilmStim,B,Fear,220.0,349.0,569.0,220.0,False,S002_quadrant_B_pos2.h5,True,True,quadrant,False,True,4.0,6.0,6.0,2,2,"before=1,after=1",True,True,True,True,sub-P009_ses-S002_task-Default_run-001_eeg.xdf,clean_P009_S002.h5,P009_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P009_S002_p2,presentation,True,112485,112640,0.9986239346590908,0.0019558060112103,True,1.0,1.0,False,False,False,False,0.0995235130259834,0.1823912719990118,0.4338634395599365,0.6057093811035159,True,True,PASS,False,True,True,NOT_IMPLICATED,7,5,5,4,6,6,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P009,S002,3,10,P009_S002_p3,Dangerous Minds,dangerous_minds,"emostim,_filmstim_dangerous_minds","EmoStim, FilmStim",C,Sadness,143.0,702.0,845.0,143.0,False,S002_quadrant_C_pos3.h5,True,True,quadrant,False,True,2.0,4.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P009_ses-S002_task-Default_run-001_eeg.xdf,clean_P009_S002.h5,P009_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P009_S002_p3,presentation,True,73115,73216,0.9986205201048952,0.0019558060112103,True,1.0,1.0,False,False,False,False,0.0826633115706814,0.0880290934367237,0.3613295555114746,0.3423312759399408,True,True,PASS,False,True,True,NOT_IMPLICATED,6,5,6,2,4,4,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P009,S002,4,14,P009_S002_p4,Mr. Bean,mr._bean,emostim_mr._bean,EmoStim,A,Fun,159.0,978.0,1137.0,159.0,False,S002_quadrant_A_pos4.h5,True,True,quadrant,False,True,8.0,6.0,7.0,2,2,"before=1,after=1",True,True,True,True,sub-P009_ses-S002_task-Default_run-001_eeg.xdf,clean_P009_S002.h5,P009_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P009_S002_p4,presentation,True,81296,81408,0.998624213836478,0.0019558060112103,True,1.0,1.0,False,False,False,False,0.1877232546043739,0.0545940076747164,0.6581339836120605,0.2607965469360351,True,True,PASS,False,True,True,NOT_IMPLICATED,6,5,7,8,6,7,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P010,S001,2,6,P010_S001_p2,There is something about Mary,there_is_something_about_mary,filmstim_there_is_something_about_mary,FilmStim,A,Fun,174.0,349.0,523.0,174.0,False,S001_quadrant_A_pos2.h5,True,True,quadrant,False,True,8.0,7.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P010_ses-S001_task-Default_run-001_eeg.xdf,clean_P010_S001.h5,P010_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P010_S001_p2,presentation,True,88953,89088,0.9984846443965516,0.0019560863729566,True,1.0,1.0,False,False,False,False,0.0735509096643504,0.0802964486627602,0.2900357151031492,0.4129415225982665,True,True,PASS,False,True,True,NOT_IMPLICATED,2,2,4,8,7,5,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P010,S001,3,10,P010_S001_p3,The Shining,the_shining,emostim_the_shining,EmoStim,B,Fear,165.0,656.0,821.0,165.0,False,S001_quadrant_B_pos3.h5,True,True,quadrant,False,True,2.0,7.0,2.0,2,2,"before=1,after=1",True,True,True,True,sub-P010_ses-S001_task-Default_run-001_eeg.xdf,clean_P010_S001.h5,P010_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P010_S001_p3,presentation,True,84352,84480,0.9984848484848484,0.0019560863729566,True,1.0,1.0,False,False,False,False,0.0692140451138624,0.100286194309274,0.254191987514496,0.4761215037107469,True,True,PASS,False,True,True,NOT_IMPLICATED,3,3,3,2,7,2,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P010,S001,4,14,P010_S001_p4,The Champ,the_champ,filmstim_the_champ,FilmStim,C,Sadness,181.0,954.0,1135.0,181.0,False,S001_quadrant_C_pos4.h5,True,True,quadrant,False,True,1.0,5.0,2.0,2,2,"before=1,after=1",True,True,True,True,sub-P010_ses-S001_task-Default_run-001_eeg.xdf,clean_P010_S001.h5,P010_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P010_S001_p4,presentation,True,92531,92672,0.9984785048342542,0.0019560863729566,True,1.0,1.0,False,False,False,False,0.0865626369067216,0.11555101926959,0.2940013408660888,0.5449221611022949,True,True,PASS,False,True,True,NOT_IMPLICATED,5,2,2,1,5,2,0.0,0,0,,0,1,0,,True,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P011,S001,2,6,P011_S001_p2,When Harry met Sally,when_harry_met_sally,filmstim_when_harry_met_sally,FilmStim,A,Fun,172.0,349.0,521.0,172.0,False,S001_quadrant_A_pos2.h5,True,True,quadrant,False,True,4.0,4.0,8.0,2,2,"before=1,after=1",True,True,True,True,sub-P011_ses-S001_task-Default_run-001_eeg.xdf,clean_P011_S001.h5,P011_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P011_S001_p2,presentation,True,87919,88064,0.9983534702034884,0.0019563435344025,True,1.0,1.0,False,False,False,False,0.1270812762265207,0.107649329674783,0.4640086364746096,0.545078105926514,True,True,PASS,False,True,True,NOT_IMPLICATED,8,3,7,4,4,8,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
