dataset,cohort,participant_id,session_id,chronological_position,video_order,presentation_id,video_name,video_id,content_id,source,canonical_quadrant,emotion_name,stimulus_duration_sec,timeline_start_sec,timeline_end_sec,timeline_duration_sec,timeline_end_is_fallback,segment_file,segment_available,segment_valid,segment_type,is_baseline,is_emotional_stimulus,valence_rating,arousal_rating,dominance_rating,valence_rating_count,arousal_rating_count,rating_policy_status,eeg_available,emg_available,ecg_available,gsr_available,raw_xdf_file,preprocessed_hdf5_file,participant_session_key,source_database_rows,identity_conflict_flag,notes,raw_emg_unit_id,raw_emg_unit_type,raw_emg_boundary_covered,raw_emg_observed_samples,raw_emg_expected_samples,raw_emg_sample_coverage_ratio,raw_emg_max_gap_sec,raw_emg_gap_ok,emg_ch1_finite_fraction,emg_ch2_finite_fraction,emg_ch1_exact_flatline,emg_ch2_exact_flatline,emg_ch1_low_variability_warning,emg_ch2_low_variability_warning,emg_ch1_std,emg_ch2_std,emg_ch1_robust_range,emg_ch2_robust_range,raw_emg_two_channel_eligible,raw_emg_one_channel_eligible,raw_emg_eligibility_reason,strict_signal_qc_applied,strict_two_channel_emg_eligible,strict_one_channel_emg_eligible,strict_signal_qc_status,before_valence,before_arousal,before_dominance,after_valence,after_arousal,after_dominance,after_valence_discard_midpoint_label,after_valence_midpoint_as_low_label,after_valence_midpoint_as_high_label,after_arousal_discard_midpoint_label,after_arousal_midpoint_as_low_label,after_arousal_midpoint_as_high_label,primary_valence_label,primary_arousal_label,primary_valence_label_available,primary_arousal_label_available,primary_label_policy
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P011,S001,3,10,P011_S001_p3,Misery,misery,filmstim_misery,FilmStim,B,Fear,220.0,654.0,874.0,220.0,False,S001_quadrant_B_pos3.h5,True,True,quadrant,False,True,1.0,7.0,6.0,2,2,"before=1,after=1",True,True,True,True,sub-P011_ses-S001_task-Default_run-001_eeg.xdf,clean_P011_S001.h5,P011_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P011_S001_p3,presentation,True,112454,112640,0.998348721590909,0.0019563435344025,True,1.0,1.0,False,False,False,False,0.1991218111289835,0.0850003352435242,0.674396276473999,0.3816491985321049,True,True,PASS,False,True,True,NOT_IMPLICATED,8,2,9,1,7,6,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P011,S001,4,14,P011_S001_p4,My girl,my_girl,emostim_my_girl,EmoStim,C,Sadness,199.0,1007.0,1206.0,199.0,False,S001_quadrant_C_pos4.h5,True,True,quadrant,False,True,1.0,8.0,6.0,2,2,"before=1,after=1",True,True,True,True,sub-P011_ses-S001_task-Default_run-001_eeg.xdf,clean_P011_S001.h5,P011_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P011_S001_p4,presentation,True,101721,101888,0.9983609453517588,0.0019563435344025,True,1.0,1.0,False,False,False,False,0.064716888772009,0.1883936669045332,0.3306297302246097,0.7386889457702637,True,True,PASS,False,True,True,NOT_IMPLICATED,8,1,8,1,8,6,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P011,S002,2,6,P011_S002_p2,The Visitors,the_visitors,filmstim_the_visitors,FilmStim,A,Fun,130.0,349.0,479.0,130.0,False,S002_quadrant_A_pos2.h5,True,True,quadrant,False,True,6.0,6.0,8.0,2,2,"before=1,after=1",True,True,True,True,sub-P011_ses-S002_task-Default_run-001_eeg.xdf,clean_P011_S002.h5,P011_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P011_S002_p2,presentation,True,66558,66560,0.9999699519230768,0.0019531800644472,True,1.0,1.0,False,False,False,False,0.0577050406711604,0.14836479355152,0.2337086200714111,0.5230602884292601,True,True,PASS,False,True,True,NOT_IMPLICATED,9,8,9,6,6,8,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P011,S002,3,10,P011_S002_p3,The Champ,the_champ,filmstim_the_champ,FilmStim,C,Sadness,181.0,612.0,793.0,181.0,False,S002_quadrant_C_pos3.h5,True,True,quadrant,False,True,1.0,5.0,2.0,2,2,"before=1,after=1",True,True,True,True,sub-P011_ses-S002_task-Default_run-001_eeg.xdf,clean_P011_S002.h5,P011_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P011_S002_p3,presentation,True,92669,92672,0.999967627762431,0.0019531800644472,True,1.0,1.0,False,False,False,False,0.1338962293166964,0.0907760737390951,0.3732533454895019,0.4154917335510255,True,True,PASS,False,True,True,NOT_IMPLICATED,8,7,9,1,5,2,0.0,0,0,,0,1,0,,True,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P011,S002,4,14,P011_S002_p4,Scream,scream,filmstim_scream,FilmStim,B,Fear,216.0,926.0,1142.0,216.0,False,S002_quadrant_B_pos4.h5,True,True,quadrant,False,True,1.0,6.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P011_ses-S002_task-Default_run-001_eeg.xdf,clean_P011_S002.h5,P011_S002,journey:1;videos:1;video_mappings:1;ratings:2,False,,P011_S002_p4,presentation,True,110589,110592,0.9999728732638888,0.0019531800644472,True,1.0,1.0,False,False,False,False,0.1133881939458302,0.154664370302736,0.3841252899169918,0.543421115875244,True,True,PASS,False,True,True,NOT_IMPLICATED,6,3,7,1,6,4,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P013,S001,2,6,P013_S001_p2,28 days later,28_days_later,emostim_28_days_later,EmoStim,B,Fear,172.0,349.0,521.0,172.0,False,S001_quadrant_B_pos2.h5,True,True,quadrant,False,True,9.0,8.0,9.0,2,2,"before=1,after=1",True,True,True,True,sub-P013_ses-S001_task-Default_run-001_eeg.xdf,clean_P013_S001.h5,P013_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P013_S001_p2,presentation,True,87945,88064,0.9986487100290696,0.0019557817140594,True,1.0,1.0,False,False,False,False,0.3208442800023686,0.229721259848224,1.5781565856933604,0.7845805358886722,True,True,PASS,False,True,True,NOT_IMPLICATED,6,7,7,9,8,9,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P013,S001,3,10,P013_S001_p3,When Harry met Sally,when_harry_met_sally,filmstim_when_harry_met_sally,FilmStim,A,Fun,172.0,654.0,826.0,172.0,False,S001_quadrant_A_pos3.h5,True,True,quadrant,False,True,5.0,6.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P013_ses-S001_task-Default_run-001_eeg.xdf,clean_P013_S001.h5,P013_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P013_S001_p3,presentation,True,87945,88064,0.9986487100290696,0.0019557817140594,True,1.0,1.0,False,False,False,False,0.2838839050917894,6.39412754285211,1.120147705078125,25.594368209838866,True,True,PASS,False,True,True,NOT_IMPLICATED,5,8,5,5,6,5,,0,1,1.0,1,1,,1,False,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P013,S001,4,14,P013_S001_p4,My girl,my_girl,emostim_my_girl,EmoStim,C,Sadness,199.0,959.0,1158.0,199.0,False,S001_quadrant_C_pos4.h5,True,True,quadrant,False,True,5.0,5.0,5.0,2,2,"before=1,after=1",True,True,True,True,sub-P013_ses-S001_task-Default_run-001_eeg.xdf,clean_P013_S001.h5,P013_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P013_S001_p4,presentation,True,101750,101888,0.9986455716080402,0.0019557817140594,True,1.0,1.0,False,False,False,False,0.2509288518789664,0.398751096757592,1.036966323852539,1.37775062561035,True,True,PASS,False,True,True,NOT_IMPLICATED,1,9,9,5,5,5,,0,1,,0,1,,,False,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P014,S001,2,6,P014_S001_p2,Misery,misery,filmstim_misery,FilmStim,B,Fear,220.0,349.0,569.0,220.0,False,S001_quadrant_B_pos2.h5,True,True,quadrant,False,True,3.0,5.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P014_ses-S001_task-Default_run-001_eeg.xdf,clean_P014_S001.h5,P014_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P014_S001_p2,presentation,True,112465,112640,0.9984463778409092,0.0019561708904802,True,1.0,1.0,False,False,False,False,0.1151721668180828,0.1117318562584099,0.4026002883911133,0.6258800888061522,True,True,PASS,False,True,True,NOT_IMPLICATED,8,8,8,3,5,3,0.0,0,0,,0,1,0,,True,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P014,S001,3,10,P014_S001_p3,There is something about Mary,there_is_something_about_mary,filmstim_there_is_something_about_mary,FilmStim,A,Fun,174.0,702.0,876.0,174.0,False,S001_quadrant_A_pos3.h5,True,True,quadrant,False,True,5.0,5.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P014_ses-S001_task-Default_run-001_eeg.xdf,clean_P014_S001.h5,P014_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P014_S001_p3,presentation,True,88950,89088,0.9984509698275862,0.0019561708904802,True,1.0,1.0,False,False,False,False,0.1106766158724564,0.1667968545257673,0.3897933959960937,0.9177019786834704,True,True,PASS,False,True,True,NOT_IMPLICATED,8,8,8,5,5,3,,0,1,,0,1,,,False,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P014,S001,4,14,P014_S001_p4,Dangerous Minds,dangerous_minds,"emostim,_filmstim_dangerous_minds","EmoStim, FilmStim",C,Sadness,143.0,1009.0,1152.0,143.0,False,S001_quadrant_C_pos4.h5,True,True,quadrant,False,True,3.0,3.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P014_ses-S001_task-Default_run-001_eeg.xdf,clean_P014_S001.h5,P014_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P014_S001_p4,presentation,True,73102,73216,0.9984429632867132,0.0019561708904802,True,1.0,1.0,False,False,False,False,0.061087206071816,0.0876368778142811,0.262763500213623,0.5052349472045905,True,True,PASS,False,True,True,NOT_IMPLICATED,8,8,8,3,3,4,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P016,S001,2,6,P016_S001_p2,28 days later,28_days_later,emostim_28_days_later,EmoStim,B,Fear,172.0,349.0,521.0,172.0,False,S001_quadrant_B_pos2.h5,True,True,quadrant,False,True,3.0,4.0,2.0,2,2,"before=1,after=1",True,True,True,True,sub-P016_ses-S001_task-Default_run-001_eeg.xdf,clean_P016_S001.h5,P016_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P016_S001_p2,presentation,True,87945,88064,0.9986487100290696,0.0019557567939045,True,1.0,1.0,False,False,False,False,0.0320705723254152,0.0867948481793993,0.1513595581054687,0.3416536113619804,True,True,PASS,False,True,True,NOT_IMPLICATED,7,3,5,3,4,2,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P016,S001,3,10,P016_S001_p3,The Champ,the_champ,filmstim_the_champ,FilmStim,C,Sadness,181.0,654.0,835.0,181.0,False,S001_quadrant_C_pos3.h5,True,True,quadrant,False,True,2.0,6.0,1.0,2,2,"before=1,after=1",True,True,True,True,sub-P016_ses-S001_task-Default_run-001_eeg.xdf,clean_P016_S001.h5,P016_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P016_S001_p3,presentation,True,92547,92672,0.9986511567679558,0.0019557567939045,True,1.0,1.0,False,False,False,False,0.0406722668667516,0.0660340863033851,0.2475361824035644,0.3352972865104672,True,True,PASS,False,True,True,NOT_IMPLICATED,7,4,4,2,6,1,0.0,0,0,1.0,1,1,0,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P016,S001,4,14,P016_S001_p4,Mr. Bean,mr._bean,emostim_mr._bean,EmoStim,A,Fun,159.0,968.0,1127.0,159.0,False,S001_quadrant_A_pos4.h5,True,True,quadrant,False,True,8.0,7.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P016_ses-S001_task-Default_run-001_eeg.xdf,clean_P016_S001.h5,P016_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P016_S001_p4,presentation,True,81299,81408,0.9986610652515724,0.0019557567939045,True,1.0,1.0,False,False,False,False,0.0394479375659428,0.0644279421262756,0.1652088165283203,0.3363536202907563,True,True,PASS,False,True,True,NOT_IMPLICATED,7,5,5,8,7,4,1.0,1,1,1.0,1,1,1,1,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P017,S001,2,6,P017_S001_p2,Dangerous Minds,dangerous_minds,"emostim,_filmstim_dangerous_minds","EmoStim, FilmStim",C,Sadness,143.0,349.0,492.0,143.0,False,S001_quadrant_C_pos2.h5,True,True,quadrant,False,True,4.0,4.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P017_ses-S001_task-Default_run-001_eeg.xdf,clean_P017_S001.h5,P017_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P017_S001_p2,presentation,True,73116,73216,0.9986341783216784,0.0019558061030693,True,1.0,1.0,False,False,False,False,0.0497827383589418,0.1024856084629143,0.2991087436676025,0.3811591684818269,True,True,PASS,False,True,True,NOT_IMPLICATED,6,4,4,4,4,4,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P017,S001,3,10,P017_S001_p3,The Shining,the_shining,emostim_the_shining,EmoStim,B,Fear,165.0,625.0,790.0,165.0,False,S001_quadrant_B_pos3.h5,True,True,quadrant,False,True,5.0,4.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P017_ses-S001_task-Default_run-001_eeg.xdf,clean_P017_S001.h5,P017_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P017_S001_p3,presentation,True,84364,84480,0.998626893939394,0.0019558061030693,True,1.0,1.0,False,False,False,False,0.0697023728075244,0.0970217190731657,0.3002750873565674,0.500986257791519,True,True,PASS,False,True,True,NOT_IMPLICATED,4,4,3,5,4,3,,0,1,0.0,0,0,,0,False,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P017,S001,4,14,P017_S001_p4,Mr. Bean,mr._bean,emostim_mr._bean,EmoStim,A,Fun,159.0,923.0,1082.0,159.0,False,S001_quadrant_A_pos4.h5,True,True,quadrant,False,True,6.0,4.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P017_ses-S001_task-Default_run-001_eeg.xdf,clean_P017_S001.h5,P017_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P017_S001_p4,presentation,True,81296,81408,0.998624213836478,0.0019558061030693,True,1.0,1.0,False,False,False,False,0.0756611357791039,0.1137040594779729,0.3420021533966064,0.518751668930054,True,True,PASS,False,True,True,NOT_IMPLICATED,5,4,4,6,4,4,1.0,1,1,0.0,0,0,1,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P017,S002,2,6,P017_S002_p2,The Shining 2,the_shining_2,filmstim_the_shining_2,FilmStim,B,Fear,266.0,349.0,615.0,266.0,False,S002_quadrant_B_pos2.h5,True,True,quadrant,False,True,4.0,4.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P666_ses-S001_task-Default_run-001_eeg.xdf,clean_P017_S002.h5,P017_S002,journey:1;videos:1;video_mappings:1;ratings:2,True,P666 filename anomaly - see docs/dejavu_identity_conflict_audit.md,P017_S002_p2,presentation,True,135986,136192,0.9984874295112782,0.0019560728687793,True,1.0,1.0,False,False,False,False,0.043437127772941,0.080929106928633,0.1800394058227539,0.3888352274894715,True,True,PASS,False,True,True,NOT_IMPLICATED,3,3,3,4,4,4,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P017,S002,3,10,P017_S002_p3,Fish called Wanda,fish_called_wanda,filmstim_fish_called_wanda,FilmStim,A,Fun,180.0,748.0,928.0,180.0,False,S002_quadrant_A_pos3.h5,True,True,quadrant,False,True,4.0,3.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P666_ses-S001_task-Default_run-001_eeg.xdf,clean_P017_S002.h5,P017_S002,journey:1;videos:1;video_mappings:1;ratings:2,True,P666 filename anomaly - see docs/dejavu_identity_conflict_audit.md,P017_S002_p3,presentation,True,92021,92160,0.9984917534722222,0.0019560728687793,True,1.0,1.0,False,False,False,False,0.114551447726245,0.0702665586187089,0.4257049560546875,0.2786733627319337,True,True,PASS,False,True,True,NOT_IMPLICATED,3,4,3,4,3,4,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P017,S002,4,14,P017_S002_p4,Life is beautiful,life_is_beautiful,filmstim_life_is_beautiful,FilmStim,C,Sadness,127.0,1061.0,1188.0,127.0,False,S002_quadrant_C_pos4.h5,True,True,quadrant,False,True,3.0,4.0,3.0,2,2,"before=1,after=1",True,True,True,True,sub-P666_ses-S001_task-Default_run-001_eeg.xdf,clean_P017_S002.h5,P017_S002,journey:1;videos:1;video_mappings:1;ratings:2,True,P666 filename anomaly - see docs/dejavu_identity_conflict_audit.md,P017_S002_p4,presentation,True,64926,65024,0.9984928641732284,0.0019560728687793,True,1.0,1.0,False,False,False,False,0.0318515501637562,0.0683202382771216,0.1672862768173217,0.2717422246932983,True,True,PASS,False,True,True,NOT_IMPLICATED,4,4,3,3,4,3,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P018,S001,2,6,P018_S001_p2,The Champ,the_champ,filmstim_the_champ,FilmStim,C,Sadness,181.0,349.0,530.0,181.0,False,S001_quadrant_C_pos2.h5,True,True,quadrant,False,True,1.0,5.0,1.0,2,2,"before=1,after=1",True,True,True,True,sub-P018_ses-S001_task-Default_run-001_eeg.xdf,clean_P018_S001.h5,P018_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P018_S001_p2,presentation,True,92461,92672,0.9977231526243094,0.0019575913902372,True,1.0,1.0,False,False,False,False,0.0935539286792142,0.2058136933176681,0.4764308929443359,0.9314653098583217,True,True,PASS,False,True,True,NOT_IMPLICATED,6,6,1,1,5,1,0.0,0,0,,0,1,0,,True,False,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P018,S001,3,10,P018_S001_p3,28 days later,28_days_later,emostim_28_days_later,EmoStim,B,Fear,172.0,663.0,835.0,172.0,False,S001_quadrant_B_pos3.h5,True,True,quadrant,False,True,3.0,1.0,1.0,2,2,"before=1,after=1",True,True,True,True,sub-P018_ses-S001_task-Default_run-001_eeg.xdf,clean_P018_S001.h5,P018_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P018_S001_p3,presentation,True,87863,88064,0.9977175690406976,0.0019575913902372,True,1.0,1.0,False,False,False,False,0.063286628113462,0.260865460736709,0.3130741119384765,0.9924118727445604,True,True,PASS,False,True,True,NOT_IMPLICATED,1,5,1,3,1,1,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
DEJA-VU,Cohort_B_Paired_EEG_EMG_Strict,P018,S001,4,14,P018_S001_p4,The Visitors,the_visitors,filmstim_the_visitors,FilmStim,A,Fun,130.0,968.0,1098.0,130.0,False,S001_quadrant_A_pos4.h5,True,True,quadrant,False,True,4.0,4.0,4.0,2,2,"before=1,after=1",True,True,True,True,sub-P018_ses-S001_task-Default_run-001_eeg.xdf,clean_P018_S001.h5,P018_S001,journey:1;videos:1;video_mappings:1;ratings:2,False,,P018_S001_p4,presentation,True,66409,66560,0.9977313701923076,0.0019575913902372,True,1.0,1.0,False,False,False,False,0.3105790851173439,0.2650894907704209,0.968390312194824,1.0994509774446484,True,True,PASS,False,True,True,NOT_IMPLICATED,2,3,1,4,4,4,0.0,0,0,0.0,0,0,0,0,True,True,after_only;discard_midpoint;score_lt_5=low;score_eq_5=missing;score_gt_5=high
